8jw|v|	s:4dov,34,5~4dov,34,5
8jw|a|	j:58gd,35,3~58gd,35,3
8jz|n|	n:5efb,153,287;544m,75,1~5efb,153,287;544m,75,1	N:52uk,133,8;7ee3,124,31;52vx,95,5;52um,87,2;1gk2,74,4;8c6b,64,4;675y,60,2;9g7w,52,6~7ee3,124,31;52uk,133,8;9g7w,52,6;52vx,95,5;1gk2,74,4;8c6b,64,4;52um,87,2;675y,60,2
8jz|v|	o:675y,125,174;7ee3,94,4;52vx,82,2;52um,77,1;1gk2,64,2;8c5o,56,4~675y,125,174;8c5o,56,4;7ee3,94,4;52vx,82,2;1gk2,64,2;52um,77,1	s:5efb,151,252;544m,75,1~5efb,151,252;544m,75,1
8jz|a|	j:52um,100,5;7ee3,94,4;675y,90,16;8c5o,36,1~675y,90,16;52um,100,5;7ee3,94,4;8c5o,36,1
8k0|n|	N:8bp6,80,2;1mcq,36,5~1mcq,36,5;8bp6,80,2
8k0|a|	j:8bp6,107,13~8bp6,107,13
8k1|n|	N:93dg,92,6~93dg,92,6
8k1|v|	o:93dg,67,1~93dg,67,1
8k1|a|	j:93dg,106,15~93dg,106,15
8k2|n|A wolfhound.	a:53t1,66,6;lps,62,9;zas,56,16;1gl6,55,1;3ghh,55,3;3kpt,54,7;2r7z,42,1;3r5t,40,1;42sd,38,33;2c6u,30,1;27tk,27,6;6kus,21,18;7nyb,15,13~42sd,38,33;6kus,21,18;zas,56,16;7nyb,15,13;lps,62,9;3kpt,54,7;53t1,66,6;27tk,27,6;3ghh,55,3;3r5t,40,1;2c6u,30,1;2r7z,42,1;1gl6,55,1	v:5vq5,75,3;4xpo,62,4;qzs,53,4;zas,32,3;27tk,29,7;66d4,16,23;7ra7,14,42;3dw0,12,13;4epj,12,27;2mqb,12,2;7nyb,8,8;7sn3,8,16;608j,7,1;kmm,3,15;7r3f,1,50~7r3f,1,50;7ra7,14,42;4epj,12,27;66d4,16,23;7sn3,8,16;kmm,3,15;3dw0,12,13;7nyb,8,8;27tk,29,7;qzs,53,4;4xpo,62,4;zas,32,3;5vq5,75,3;2mqb,12,2;608j,7,1	V:8w3,151,25;71as,145,48;7mvf,135,6;8ov2,133,5;822g,131,15;3qcn,131,7;1zno,130,4;4xpo,130,437;3meq,129,5;8tul,128,30;a9ih,127,4;5pz3,127,5;8sfk,127,5;2cdp,125,14;8bwq,120,19~9woi,98,742;4xpo,130,437;agri,84,125;93yn,82,105;5kce,92,77;5yiq,86,51;71as,145,48;afug,60,47;789p,34,44;4itp,16,42;888b,7,41;qzs,85,38;12ik,98,33;8tul,128,30;78ds,4,29	n:mya,119,5;2pt0,90,4;76zk,87,4;78qq,83,4;1gl6,78,5;ai6s,78,3;75d6,77,12;1edq,72,7;8k2,71,36;7iim,67,4;lpy,65,3;3r59,65,3;8go6,65,7;7397,62,12;4lzk,60,3~9k66,28,458;598y,4,286;66b5,1,70;42ym,29,57;4r9l,55,56;26ht,47,54;9mne,1,48;7uio,41,45;8k2,71,36;2mqb,52,34;7g3g,37,23;3h51,23,18;1gaw,38,17;2grk,51,15;4u4t,16,14	N:8sfk,151,27;3umm,148,50;3qcn,147,21;628g,146,16;9br6,146,14;822g,146,40;47nn,140,8;8lic,131,20;3meq,129,5;6fm5,129,6;3v21,128,5;9wok,128,6;3wun,126,29;8ov2,126,3;7mvf,125,3~27st,115,406;93yn,100,375;4xpo,114,147;9woi,74,140;9k66,9,124;9k5q,9,64;8ltu,110,52;8sfg,58,50;3umm,148,50;agri,70,46;8cmi,63,43;822g,146,40;2m8p,91,39;afyn,94,38;6x3v,119,38
8k2|v|	o:6qq9,60,1;93zh,49,2;93yn,15,1~93zh,49,2;6qq9,60,1;93yn,15,1
8k2|a|	j:6qq9,70,2;93zh,49,2;93yn,45,8;amwj,35,2;afxf,26,1;agri,15,1~93yn,45,8;amwj,35,2;6qq9,70,2;93zh,49,2;agri,15,1;afxf,26,1
8k3|n|	N:zth,103,1~zth,103,1
8k3|v|	o:zth,103,1~zth,103,1
8kb|n|	N:78ds,17,2~78ds,17,2
8kf|n|	a:52cx,128,8;6pl,110,3;2mqb,57,1~52cx,128,8;6pl,110,3;2mqb,57,1	v:2mqb,57,1~2mqb,57,1	V:4odu,117,17;9jd7,11,2~4odu,117,17;9jd7,11,2	n:5f4g,183,6;2mqb,81,5;pkv,66,3~5f4g,183,6;2mqb,81,5;pkv,66,3	N:pfo,182,5;4odu,122,23;3uj1,85,11;30cp,79,9;9jd7,37,12~4odu,122,23;9jd7,37,12;3uj1,85,11;30cp,79,9;pfo,182,5
8kf|v|	o:4odu,77,1~4odu,77,1	s:pkv,50,1~pkv,50,1
8kj|n|	V:8arb,30,2~8arb,30,2
8kj|a|	j:9k66,2,1~9k66,2,1
8kk|n|	N:ar63,31,1~ar63,31,1
8kl|n|	V:87m2,93,1~87m2,93,1	N:87m2,109,3~87m2,109,3
8ko|n|A white crystalline base, C3H7NO2, derived from aldehyde ammonia.	a:vyq,67,11~vyq,67,11	v:vyq,33,1;9dv1,1,1~vyq,33,1;9dv1,1,1	V:8b6a,92,9~8b6a,92,9	n:2pz,83,7;2ql,78,1;vyq,65,9;598y,9,8;9xc4,7,3;9dv1,1,1~vyq,65,9;598y,9,8;2pz,83,7;9xc4,7,3;2ql,78,1;9dv1,1,1	N:2gja,184,7;bsm,179,3;8b6a,76,3;5xee,57,1~2gja,184,7;8b6a,76,3;bsm,179,3;5xee,57,1
8ko|v|	o:2gja,156,1~2gja,156,1
8ko|a|	j:2gja,203,26;bsm,189,6;9sy3,189,5;8b6a,71,2;5xee,67,2~2gja,203,26;bsm,189,6;9sy3,189,5;8b6a,71,2;5xee,67,2
8kp|n|	n:598y,28,10~598y,28,10	N:5ysn,226,36~5ysn,226,36
8kp|v|	o:5ysn,190,3~5ysn,190,3
8kp|a|	j:5ysn,198,5~5ysn,198,5
8l0|n|	v:8f4t,9,2~8f4t,9,2	V:eje,26,5~eje,26,5	n:8f4t,9,2~8f4t,9,2
8l5|n|	N:90ed,76,3~90ed,76,3
8l5|a|	j:90ed,92,9~90ed,92,9
8le|n|	a:rcw,93,7~rcw,93,7	v:rcw,90,6~rcw,90,6	V:9kye,51,6~9kye,51,6	n:rcw,141,202;52of,71,3~rcw,141,202;52of,71,3	N:129k,130,9;9kye,97,138~9kye,97,138;129k,130,9
8le|v|	s:rcw,80,3~rcw,80,3
8le|a|	j:9kye,70,21~9kye,70,21	e:rcw,80,3~rcw,80,3
8lf|n|	N:8bme,114,5;1srh,92,8~1srh,92,8;8bme,114,5
8lh|n|	N:8nwp,143,3;a9ed,104,10~a9ed,104,10;8nwp,143,3
8lh|a|	j:a9ed,99,7~a9ed,99,7
8li|n|	V:13pm,152,4~13pm,152,4
8lj|n|	V:4ww9,144,1~4ww9,144,1	n:5ego,73,7;11a,29,9;598y,14,5~11a,29,9;5ego,73,7;598y,14,5	N:4ww9,191,26;zid,47,4~4ww9,191,26;zid,47,4
8lj|v|	o:4ww9,181,13~4ww9,181,13	s:9g6x,104,7~9g6x,104,7	D:4ww9,160,3~4ww9,160,3
8lj|a|	j:4ww9,193,29~4ww9,193,29
8lk|n|	v:8ipk,20,3~8ipk,20,3	n:a6d9,13,4;8ipk,4,1~a6d9,13,4;8ipk,4,1	N:5j2x,81,10~5j2x,81,10
8lk|a|	j:7shd,165,5;5j2x,90,18;9nkv,33,6~5j2x,90,18;9nkv,33,6;7shd,165,5
8ll|n|	v:a7g2,23,3;a6d9,20,3~a7g2,23,3;a6d9,20,3	n:a6d9,34,8~a6d9,34,8
8ll|a|	e:a6d9,4,1~a6d9,4,1
8lm|n|	N:9k66,22,1~9k66,22,1
8ln|n|	V:8arb,31,1~8arb,31,1
8lp|n|A summons to arms, as on the approach of an enemy. ; Any sound or information intended to give notice of approaching danger; a warning sound to arouse attention; a warning of danger. ; A sudden attack; disturbance; broil. ; Sudden surprise with fear or terror excited by apprehension of danger; in the military use, commonly, sudden apprehension of being attacked by surprise. ; A mechanical contrivance for awaking persons from sleep, or rousing their attention; an alarum.	a:15zy,121,289;2p04,119,314;5vls,116,9;6354,85,1;8t48,85,19;n1d,84,139;1lcc,82,37;8lu,81,3;8md,79,124;4yjj,79,13;u55,73,4;4lj0,72,16;z2r,71,2;4g7i,69,23;8q04,68,10~35ur,43,1698;d4e,29,362;2p04,119,314;6azn,19,304;15zy,121,289;8p3m,8,181;5en8,24,171;43ai,18,164;n1d,84,139;8md,79,124;6lfq,10,122;22ah,9,118;7t8z,21,117;5ej9,63,116;6tfq,3,112	v:u5v,96,2;8jls,88,7;z2r,84,5;2zlj,82,6;u85,73,12;7x6l,68,436;82m5,67,50;7pnn,65,11;ail4,63,6;13pm,55,4;7t50,55,52;3z2b,52,7;7yke,49,3;abxc,49,9;18zl,47,9~8ipk,6,527;7x6l,68,436;82lb,42,271;8jsr,16,163;7oyt,38,123;6kqv,2,89;333o,10,67;9uk4,16,61;1bsj,6,60;8bke,40,54;7t50,55,52;82m5,67,50;7ozd,44,47;93lv,3,43;3ay8,18,43	V:uxp,93,243;1h89,69,3;u85,65,7;8vne,62,64;8ly,57,4;4k6p,56,6;allg,54,16;afv0,54,23;3sf5,53,1588;u86,46,3;3b2g,45,63;1kxz,43,26;aieh,41,353;82m5,39,7;9uki,38,76~3sf5,53,1588;aieh,41,353;3sh8,12,249;uxp,93,243;8vpc,23,157;34av,28,148;3s81,0,143;3p6h,10,105;sbb,2,98;91cf,22,91;9uki,38,76;8vne,62,64;3b2g,45,63;912w,5,49;18dj,5,43	n:2s9m,121,16;60gg,113,5;2cu9,105,4;1lcc,103,153;6354,101,3;8660,99,9;84d,88,8;4lj0,88,47;u5v,86,1;u55,85,9;865y,85,171;8sh8,84,636;1xid,82,2;6xa,82,49;8lu,81,3~3ay8,66,1231;8sh8,84,636;1jlg,4,342;30hn,76,328;294h,17,291;19w4,40,254;865y,85,171;1lcc,103,153;44v6,22,127;8eyt,20,126;8lp,56,113;8md,76,105;1kxa,34,104;82mn,45,102;4mpv,27,89	N:uxp,124,2012;6zhw,100,39;8okm,100,5;6354,95,2;8m5,92,6;733a,88,11;1kxa,87,4223;8q04,87,38;5jbr,83,38;8vnk,82,6;82mt,81,49;1kxz,79,319;u82,77,6;uvs,77,286;7pnn,77,24~1kxa,87,4223;5j2x,72,2536;uxp,124,2012;9cla,35,1476;gaa,26,635;9nkv,10,574;8vma,44,532;7q5s,39,346;1kxz,79,319;uvs,77,286;9cpf,38,285;8i6l,19,244;gt8,10,224;7s8i,51,199;1u12,15,169
8lp|v|To call to arms for defense; to give notice to (any one) of approaching danger; to rouse to vigilance and action; to put on the alert. ; To keep in excitement; to disturb. ; To surprise with apprehension of danger; to fill with anxiety in regard to threatening evil; to excite with sudden fear.	o:9hls,75,3;uxp,73,59;5jbr,50,4;5ejb,36,4;1v5v,34,3;9hl7,34,3;2v29,32,2;afv2,32,2;uvs,18,5;8lp,7,4;1kxa,6,15;1kxz,6,2;5j2x,3,21;9qaq,2,1~uxp,73,59;5j2x,3,21;1kxa,6,15;uvs,18,5;5ejb,36,4;8lp,7,4;5jbr,50,4;9hls,75,3;1v5v,34,3;9hl7,34,3;afv2,32,2;2v29,32,2;1kxz,6,2;9qaq,2,1	s:8q04,34,1;8ml,27,3;865y,21,2;7ozd,19,8;82mn,12,10;1lz1,1,3;8sh8,1,2;8jmx,1,34~8jmx,1,34;82mn,12,10;7ozd,19,8;1lz1,1,3;8ml,27,3;8sh8,1,2;865y,21,2;8q04,34,1	d:u5g,30,1;9nrs,10,1~u5g,30,1;9nrs,10,1	D:7sem,39,2~7sem,39,2
8lp|a|	j:uxp,88,168;aq0l,76,4;5jbr,73,19;u86,58,7;8q04,54,4;733a,54,1;5j2x,51,574;1kxa,40,160;8lp,36,28;82mt,35,2;707q,35,8;4k0p,32,7;36jy,31,3;9mk3,30,4;16on,30,2~5j2x,51,574;8oc7,29,186;uxp,88,168;1kxa,40,160;8i6l,6,95;6fbp,22,45;49m7,12,30;8lp,36,28;82mn,27,28;4jzt,10,27;9cpf,3,25;6v7j,7,25;5jbr,73,19;9qa6,15,9;3b2g,15,8	e:u55,63,2;9nrs,57,26;5y6z,41,2;2nod,24,1;8md,9,1~9nrs,57,26;5y6z,41,2;u55,63,2;2nod,24,1;8md,9,1
8lq|n|	a:52of,76,1~52of,76,1	n:35uk,209,4;52of,76,1;6isy,57,2~35uk,209,4;6isy,57,2;52of,76,1	N:1z0b,205,3;5j2x,67,2~1z0b,205,3;5j2x,67,2
8lq|v|	s:6isy,63,3~6isy,63,3
8lq|a|	j:5j2x,77,4~5j2x,77,4
8ls|n|	V:34av,116,67~34av,116,67	n:1jlg,85,101~1jlg,85,101	N:34av,100,22~34av,100,22
8lt|n|	n:a6d9,20,2~a6d9,20,2
8lu|n|	a:d4e,66,21;7j6e,14,3~d4e,66,21;7j6e,14,3	v:a7g2,5,4;a6d9,2,4~a7g2,5,4;a6d9,2,4	n:8lu,159,3;93dg,67,4;1jlg,50,39;294h,41,7;d4e,38,3;9xr4,19,3~1jlg,50,39;294h,41,7;93dg,67,4;9xr4,19,3;d4e,38,3;8lu,159,3	N:8lu,159,3;8lp,81,3;7hyy,55,2;gt8,48,14;gaa,45,11;1jlg,42,22;8vqu,40,7;8d0v,38,7;1mcq,5,3~1jlg,42,22;gt8,48,14;gaa,45,11;8d0v,38,7;8vqu,40,7;1mcq,5,3;8lu,159,3;8lp,81,3;7hyy,55,2
8lu|v|	o:7hyy,45,1~7hyy,45,1
8lu|a|	j:8lp,81,3;7hyy,55,2;1jlg,28,8~1jlg,28,8;8lp,81,3;7hyy,55,2
8lv|a|	j:9gza,68,1~9gza,68,1
8lw|n|	a:25xb,42,2~25xb,42,2	n:25xb,52,4~25xb,52,4
8lx|n|	n:4ucf,50,1~4ucf,50,1
8lx|v|	s:4ucf,88,14~4ucf,88,14
8ly|v|of Alarm	o:91xd,14,3~91xd,14,3	s:78pf,74,3;8ply,62,2;8lp,57,4;37iu,20,5;u0q,3,1~37iu,20,5;8lp,57,4;78pf,74,3;8ply,62,2;u0q,3,1	d:5tc0,81,4;6suo,55,3;8htr,52,5;8rmr,45,14;3uhq,38,5;8utr,33,5;6xa1,33,4;9qej,25,20;34q9,13,1;2zzm,10,2;u0q,3,1~9qej,25,20;8rmr,45,14;8htr,52,5;8utr,33,5;3uhq,38,5;6xa1,33,4;5tc0,81,4;6suo,55,3;2zzm,10,2;u0q,3,1;34q9,13,1	D:9k0,40,1~9k0,40,1
8ly|a|of Alarm ; Aroused to vigilance; excited by fear of approaching danger; agitated; disturbed; as, an alarmed neighborhood; an alarmed modesty.	j:865y,76,3;9k0,66,6;91jr,18,8;idb,14,3~91jr,18,8;9k0,66,6;865y,76,3;idb,14,3	e:5tc0,71,2;6suo,49,2;8utr,46,12;abjt,21,32;9qej,16,11;3uhq,15,1;34q9,13,1;5776,3,3~abjt,21,32;8utr,46,12;9qej,16,11;5776,3,3;6suo,49,2;5tc0,71,2;34q9,13,1;3uhq,15,1
8m0|n|	a:9d1e,55,7~9d1e,55,7	n:9d1e,27,1~9d1e,27,1
8m0|v|	s:4itp,81,12;9d1e,37,2~4itp,81,12;9d1e,37,2
8m1|n|	n:8m1,178,1;1jlg,38,5~1jlg,38,5;8m1,178,1	N:8m1,178,1~8m1,178,1
8m3|n|	n:1jlg,56,10~1jlg,56,10
8m4|v|	d:4jow,24,1~4jow,24,1
8m5|n|	a:88v3,16,5;4jow,3,1~88v3,16,5;4jow,3,1	v:94wq,10,2~94wq,10,2	n:8lp,92,6;4jow,41,14;aiy9,26,10;4yu0,21,2;49ts,8,1;8fkq,6,1~4jow,41,14;aiy9,26,10;8lp,92,6;4yu0,21,2;8fkq,6,1;49ts,8,1	N:4jow,3,1~4jow,3,1
8m5|v|	s:aiy9,28,12;8fkq,16,2~aiy9,28,12;8fkq,16,2	d:4jow,3,1~4jow,3,1
8m5|a|	j:4jow,18,3~4jow,18,3	e:5dsp,38,6;4jow,18,3~5dsp,38,6;4jow,18,3
8m6|n|of Alarm	a:5b7l,34,34;7nu9,19,12;8oy3,12,9;8k4w,12,5;7dpu,9,5;ybh,5,8;5yo3,2,25~5b7l,34,34;5yo3,2,25;7nu9,19,12;8oy3,12,9;ybh,5,8;8k4w,12,5;7dpu,9,5	v:93lv,16,5~93lv,16,5	n:6fa1,32,31;93lv,3,2~6fa1,32,31;93lv,3,2	N:9hl5,60,4;93yg,42,3;7q5s,39,16;5qyg,39,15;57hm,38,7;29yq,32,8;3gyx,22,4;c06,6,3;agcx,0,1;7zyh,0,3~7q5s,39,16;5qyg,39,15;29yq,32,8;57hm,38,7;9hl5,60,4;3gyx,22,4;7zyh,0,3;c06,6,3;93yg,42,3;agcx,0,1
8m6|v|of Alarm	o:7h21,84,2;7v3d,84,15;7p8a,82,3;7q5s,72,157;9u3o,71,9;6ttc,69,4;8bwz,67,4;7q70,52,7;40ri,48,7;93yg,46,4;6ama,45,7;1jey,40,5;8oc3,33,9;ks1,33,3;4f1u,32,9~7q5s,72,157;6hcg,15,27;c06,31,16;7v3d,84,15;8oc3,33,9;4f1u,32,9;9u3o,71,9;9lnm,9,9;5qyg,30,8;9lmk,8,8;7q70,52,7;6ama,45,7;40ri,48,7;91jr,11,7;57fs,13,7	s:93qk,45,8;fk7,39,61;91vz,34,2;6fa1,31,29;ybh,30,43;9vit,18,1~fk7,39,61;ybh,30,43;6fa1,31,29;93qk,45,8;91vz,34,2;9vit,18,1	d:4f2b,60,3;5tc0,56,1;6xa1,52,21;8utr,51,24;8rmr,48,26;2yly,43,5;7q7m,35,45;34q9,34,6;7b0w,32,4;7dpu,29,20;9vit,28,2;43el,28,4;7nu9,26,20;5776,22,15;9qej,20,20~7q7m,35,45;8rmr,48,26;8utr,51,24;6xa1,52,21;9qej,20,20;7nu9,26,20;7dpu,29,20;abjt,8,19;7rn5,11,18;5776,22,15;34q9,34,6;2yly,43,5;2zzm,18,5;7b0w,32,4;43el,28,4	D:2wu8,14,9~2wu8,14,9
8m6|a|Exciting, or calculated to excite, alarm; causing apprehension of danger; as, an alarming crisis or report. -- A*larm"ing*ly, adv.	j:7v3d,78,10;9u3o,59,4;8ojk,49,6;6ttc,49,1;3gyx,44,18;8bee,42,12;6rjq,39,3;8qa6,30,10;ks1,27,2;6ama,27,2;1jey,27,2;5qyg,26,6;52yo,25,3;9lnm,23,23;9lmk,20,18~6hcg,16,29;9lnm,23,23;3gyx,44,18;9lmk,20,18;8bee,42,12;5qrq,17,11;7v3d,78,10;8qa6,30,10;6x3y,6,9;91mt,19,9;4p7w,9,9;7zyh,14,8;53p6,15,7;1owf,8,6;4gpb,5,6	e:4f2b,60,3;5tc0,56,1;8utr,56,33;9vit,53,11;6xa1,40,9;5z2v,35,82;7nu9,31,28;2yly,30,2;5776,29,26;34q9,28,4;7b0w,28,3;8rmr,27,6;7q7m,26,24;abjt,23,55;35n1,20,3~5yo3,19,84;5z2v,35,82;abjt,23,55;8utr,56,33;7nu9,31,28;5776,29,26;7q7m,26,24;9vit,53,11;6xa1,40,9;8rmr,27,6;34q9,28,4;7b0w,28,3;35n1,20,3;anj,7,3;4f2b,60,3
8m8|n|	a:707q,127,46;4jzt,99,120;a89p,48,4~4jzt,99,120;707q,127,46;a89p,48,4	n:707q,102,8;4jzt,82,38;a89p,28,1~4jzt,82,38;707q,102,8;a89p,28,1
8ma|n|One prone to sound or excite alarms, especially, needless alarms.	a:ybh,40,10;8vma,39,2;5b7l,38,5;5776,30,3;7q7m,27,3;5yo3,10,5~ybh,40,10;5yo3,10,5;5b7l,38,5;5776,30,3;7q7m,27,3;8vma,39,2	V:1jey,58,2~1jey,58,2	n:ybh,17,2~ybh,17,2	N:81l2,113,3;1jey,68,4~1jey,68,4;81l2,113,3
8ma|a|	j:1jey,68,4~1jey,68,4	e:8utr,60,5;5776,44,8;5yo3,3,3~5776,44,8;8utr,60,5;5yo3,3,3
8mb|n|	v:1kpi,103,1~1kpi,103,1	n:7lr,177,2;1kpi,103,1~7lr,177,2;1kpi,103,1
8mb|v|	s:7lr,177,2~7lr,177,2
8mc|n|	V:34av,87,9~34av,87,9	n:1jlg,57,14~1jlg,57,14	N:34av,71,3;5pjc,56,1~34av,71,3;5pjc,56,1
8mc|a|	j:5pjc,66,2~5pjc,66,2
8md|n|	a:8md,86,46;d4e,42,193;7ex5,36,241;3a8z,35,115;707q,27,1;8bke,24,4;71p9,24,4;8lp,19,2;91qa,15,55;4l0i,9,7;4jzt,4,4;18ya,3,2;7x6l,2,1~7ex5,36,241;d4e,42,193;3a8z,35,115;91qa,15,55;8md,86,46;4l0i,9,7;4jzt,4,4;71p9,24,4;8bke,24,4;18ya,3,2;8lp,19,2;7x6l,2,1;707q,27,1	v:7t50,35,3;7x6l,35,10;18ya,19,6;8bke,14,2;a7g2,12,313;7uii,10,10;18ag,8,13;a6d9,4,225;93lv,0,8~a7g2,12,313;a6d9,4,225;18ag,8,13;7uii,10,10;7x6l,35,10;93lv,0,8;18ya,19,6;7t50,35,3;8bke,14,2	V:8jls,126,22;8mf,111,4;afv0,70,15;8ml,66,10;3b2g,41,11;7x6l,35,10;3b44,31,5;9uky,31,4;afug,30,4;9uki,17,4;93qk,16,5;3dw0,16,11;91cf,15,13;7zk9,15,2;1wvy,11,1~8jls,126,22;afv0,70,15;91cf,15,13;18dj,9,12;3dw0,16,11;3b2g,41,11;8ml,66,10;7x6l,35,10;34av,10,9;44ny,8,6;8gsr,3,5;93qk,16,5;3b44,31,5;8mf,111,4;9uki,17,4	n:8md,125,677;8lp,68,57;8ml,59,6;707q,57,8;95w1,46,18;5j2x,40,62;4k0r,39,1;13y3,33,2;1sy0,33,6;5hue,29,2;8bk4,28,7;18ya,25,9;abv8,24,80;8i6l,20,59;7x6l,18,3~8md,125,677;a6d9,8,294;abv8,24,80;5j2x,40,62;8i6l,20,59;8lp,68,57;9mne,4,40;95w1,46,18;3kr,9,12;af1h,10,11;18ya,25,9;707q,57,8;8bk4,28,7;1sy0,33,6;9nvh,12,6	N:8mf,153,74;5in6,146,13;8mm,134,21;bc1,129,10;8md,125,677;bq1,123,6;5s3i,107,75;8ml,93,66;bpy,93,3;aly,79,4;8lp,76,105;afup,69,4;13y8,51,3;707q,50,5;3b2g,48,18~8md,125,677;8lp,76,105;8i6l,26,84;5s3i,107,75;8mf,153,74;5j2x,43,73;8ml,93,66;5gh0,1,26;93qk,38,23;8mm,134,21;3b2g,48,18;319b,0,16;fx2,4,15;8bk4,38,14;5in6,146,13
8md|v|	o:5s3i,45,1;8bk4,9,2~8bk4,9,2;5s3i,45,1	s:8ml,43,2~8ml,43,2	d:4k0r,39,1~4k0r,39,1
8md|a|	j:8mf,136,22;5in6,109,1;bq1,107,2;bc1,105,2;8mm,90,1;8md,86,46;5s3i,83,14;8jls,81,1;8lp,79,124;bpy,77,1;8ml,72,15;aly,59,1;afv0,51,4;afup,49,1;13y8,46,2~1jlg,16,181;8lp,79,124;8i6l,26,86;8md,86,46;8mf,136,22;2kj2,14,20;8ml,72,15;31h8,13,15;5s3i,83,14;fx2,1,12;8bk4,29,8;8jmx,1,8;17zu,24,8;5j2x,7,6;a68u,2,6	e:8md,69,14;4k0r,39,1;13y3,23,1~8md,69,14;13y3,23,1;4k0r,39,1
8me|n|	v:a7g2,25,6~a7g2,25,6
8me|a|	e:a6d9,6,2~a6d9,6,2
8mf|n|	a:8md,136,22~8md,136,22	n:8md,153,74~8md,153,74
8mf|v|	s:8md,111,4~8md,111,4
8mg|n|	v:94wq,17,1~94wq,17,1	n:94wq,53,12~94wq,53,12
8mh|n|	n:11d7,79,3~11d7,79,3
8mi|n|	a:707q,99,1;5a7n,45,1~707q,99,1;5a7n,45,1	n:707q,125,6~707q,125,6
8mi|v|	s:5a7n,68,5~5a7n,68,5
8mj|n|	v:1883,19,4~1883,19,4	V:34av,115,679;91cf,38,3~34av,115,679;91cf,38,3	n:13y3,86,4;1jlg,84,1001;9xr4,6,3~1jlg,84,1001;13y3,86,4;9xr4,6,3	N:34av,99,219;8lp,63,2;1jlg,27,19~34av,99,219;1jlg,27,19;8lp,63,2
8mj|a|	j:1jlg,33,28;34av,31,2~1jlg,33,28;34av,31,2
8mk|n|	V:34av,116,97~34av,116,97	n:1jlg,86,146~1jlg,86,146	N:34av,99,30;1jlg,30,3~34av,99,30;1jlg,30,3
8mk|a|	j:1jlg,44,8~1jlg,44,8
8ml|n|	a:15zy,117,45;a03w,90,3;4k6q,87,14;n1d,87,33;1lcc,84,8;4g7i,79,9;3z2b,75,7;6h64,75,10;8md,72,15;4lj0,66,2;73oy,59,2;35ur,58,905;5ej9,58,15;865y,50,3;1m93,50,2~35ur,58,905;61tf,49,490;69ri,2,100;2flr,10,86;5js4,11,65;3el,38,64;15zy,117,45;8k4w,20,37;7dwa,23,36;n1d,87,33;d4e,13,23;6kqv,5,21;6lfq,5,16;4kkj,16,15;5ej9,58,15	v:8jls,93,2;3z2b,82,11;1lcc,77,5;190c,70,17;7x6l,69,91;7yke,67,2;7t50,65,21;4k6q,65,3;8sh8,64,30;707e,62,45;8bke,62,48;u85,60,1;4g7i,58,2;8bme,55,14;7ozf,55,19~8ipk,12,159;7x6l,69,91;8jsr,30,81;9uk4,42,72;7oyt,53,71;8bke,62,48;707e,62,45;8lzu,42,42;1xy0,1,42;7usz,46,31;8sh8,64,30;8goq,14,27;333o,21,27;7t50,65,21;3pki,1,20	V:uxp,64,6;82m5,62,7;8vne,54,7;8bke,51,23;8md,43,2;aieh,42,74;9uki,39,16;7oyv,34,11;3ay8,31,21;7usz,30,10;30dq,30,39;8lp,27,3;ld3,25,20;3s81,23,140;1bsk,22,13~8ipk,13,167;3s81,23,140;3sh8,20,90;aieh,42,74;sbb,18,59;30dq,30,39;8bke,51,23;3ay8,31,21;ld3,25,20;6kqv,1,17;9uki,39,16;1y1p,2,16;3sf5,9,15;912w,12,15;8acl,5,14	n:1lcc,127,166;8sh8,106,553;8md,93,66;5y6z,89,11;7yke,89,9;4lj0,87,9;afv2,85,16;82mw,84,4;8jls,83,1;6xa,81,9;6h64,77,11;865y,72,14;4mg3,69,7;3ay8,64,211;15zy,63,1~8sh8,106,553;3ay8,64,211;1lcc,127,166;8md,93,66;19w4,43,63;7x6l,58,43;w46,3,40;9uk4,33,38;1lz1,58,29;8bk4,47,23;18ya,39,22;17zu,40,22;8eyt,17,20;agcx,21,18;1kxa,31,17	N:27ff,91,6;uxp,75,13;8md,59,6;8ml,45,2;agd7,30,8;6fcv,22,4;fx2,17,32~fx2,17,32;uxp,75,13;agd7,30,8;27ff,91,6;8md,59,6;6fcv,22,4;8ml,45,2
8ml|v|	o:27ff,75,2~27ff,75,2	s:5y6z,92,13;1lcc,80,6;8sh8,72,54;8md,66,10;1fiv,63,10;49bc,62,3;6xa,50,1;4mg3,40,1;3ay8,35,27;865y,34,1;1lz1,25,3;5ctj,18,2;4ucf,9,16;19w4,9,6;9h3t,7,5~8sh8,72,54;3ay8,35,27;4ucf,9,16;5y6z,92,13;1fiv,63,10;8md,66,10;8jmx,3,8;19w4,9,6;1lcc,80,6;9h3t,7,5;1lz1,25,3;49bc,62,3;5ctj,18,2;1kxa,0,2;4mg3,40,1	d:5y6z,55,1;8htr,18,3;7oyt,2,2~8htr,18,3;7oyt,2,2;5y6z,55,1
8ml|a|	j:6fcv,12,2~6fcv,12,2	e:5y6z,55,1~5y6z,55,1
8mm|n|	a:8md,90,1;d4e,53,7;7s70,40,1~d4e,53,7;8md,90,1;7s70,40,1	V:34av,105,112~34av,105,112	n:8md,134,21;1jlg,73,160~1jlg,73,160;8md,134,21	N:34av,89,38;8906,57,7;1jlg,16,3~34av,89,38;8906,57,7;1jlg,16,3
