1cer|n|	a:91qa,38,4;a97p,18,2~91qa,38,4;a97p,18,2	V:1883,45,7~1883,45,7	n:1cer,203,34;2oia,152,14;20cp,103,3;63g8,78,3;a97p,28,4~1cer,203,34;2oia,152,14;a97p,28,4;63g8,78,3;20cp,103,3	N:1cer,203,34;2oia,156,19;184m,11,1~1cer,203,34;2oia,156,19;184m,11,1
1cet|a|	j:31h8,72,8;5rnv,56,5;5rkf,29,3~31h8,72,8;5rnv,56,5;5rkf,29,3
1ceu|n|	a:6szm,39,2;4djh,29,1~6szm,39,2;4djh,29,1	v:4djh,29,1;6szm,29,1;a7g2,14,6~a7g2,14,6;6szm,29,1;4djh,29,1	V:5rkf,16,2~5rkf,16,2	n:11d7,75,13;5rkf,26,4~11d7,75,13;5rkf,26,4	N:5rkf,34,7;319b,20,1~5rkf,34,7;319b,20,1
1ceu|a|	j:5rkf,41,11;319b,20,1;3iqq,12,3~5rkf,41,11;3iqq,12,3;319b,20,1
1cev|n|	v:a7g2,7,5~a7g2,7,5	n:9rtw,63,1~9rtw,63,1
1cew|v|	o:5rkf,29,2~5rkf,29,2	s:aebg,56,8~aebg,56,8
1cew|a|	j:5rkf,35,3~5rkf,35,3
1cex|n|	a:184m,19,2~184m,19,2	v:4izy,17,1;a7g2,14,6;a6d9,8,5~a7g2,14,6;a6d9,8,5;4izy,17,1	V:30dq,34,1~30dq,34,1	n:4izy,33,3;aebg,22,2;184m,19,2;a6d9,0,3~4izy,33,3;a6d9,0,3;aebg,22,2;184m,19,2	N:30dq,44,2;5rkf,33,7;5rnv,24,1~5rkf,33,7;30dq,44,2;5rnv,24,1
1cex|a|	j:5rkf,47,18;5rnv,40,3;3iqq,16,4~5rkf,47,18;3iqq,16,4;5rnv,40,3	e:4izy,33,3~4izy,33,3
1cey|n|	N:5rkf,29,3~5rkf,29,3
1cey|v|	o:5rkf,34,4~5rkf,34,4
1cey|a|	j:5rkf,47,10~5rkf,47,10
1cez|v|	o:5rkf,43,7;amd6,34,3;319b,28,1~5rkf,43,7;amd6,34,3;319b,28,1	D:5rkf,25,2~5rkf,25,2
1cez|a|	j:319b,48,4;5rkf,25,2~319b,48,4;5rkf,25,2
1cf0|v|	o:319b,40,2;3iqq,27,4~3iqq,27,4;319b,40,2	s:aebg,43,4~aebg,43,4
1cf0|a|	j:319b,46,3;3iqq,27,4~3iqq,27,4;319b,46,3
1cf1|n|	n:2pat,75,5~2pat,75,5	N:1jlg,46,4~1jlg,46,4
1cf2|n|	v:a6d9,7,1~a6d9,7,1
1cf3|n|	v:a7g2,19,7;a6d9,18,8;3n58,16,5~a6d9,18,8;a7g2,19,7;3n58,16,5	V:7xmp,54,1~7xmp,54,1	n:abv8,49,6;9mne,41,7;598y,25,11~598y,25,11;9mne,41,7;abv8,49,6	N:7xmp,70,3~7xmp,70,3
1cf4|n|	a:2g6a,64,2~2g6a,64,2	v:2g6a,64,2~2g6a,64,2	n:9xwp,115,7;2g6a,54,1~9xwp,115,7;2g6a,54,1
1cf5|n|	a:86xk,30,1~86xk,30,1	v:86xk,46,3~86xk,46,3	N:h2s,125,3~h2s,125,3
1cf5|v|	o:h2s,119,2~h2s,119,2
1cf6|n|	a:8p3m,36,2~8p3m,36,2	n:8p3m,36,2~8p3m,36,2
1cf7|n|	a:3ttq,99,3;6rle,83,9;2l5s,74,5;7hf7,56,4;2owy,54,7;1oza,52,6;8epx,46,6;akwo,40,3;47cb,36,6;ajsj,33,3;6lfq,26,13;90mt,15,6;38a9,13,7;61tf,11,6;7j6e,4,11~6lfq,26,13;7j6e,4,11;6rle,83,9;38a9,13,7;2owy,54,7;1oza,52,6;90mt,15,6;47cb,36,6;8epx,46,6;61tf,11,6;2l5s,74,5;7hf7,56,4;3ttq,99,3;ajsj,33,3;akwo,40,3	v:3ttq,93,2;agm0,68,14;4j9g,41,9;7hf7,36,1;8epx,36,3;agl1,33,3;333o,30,9;sbb,14,8;4epj,13,3;86xk,6,5;a7g2,3,27~a7g2,3,27;agm0,68,14;333o,30,9;4j9g,41,9;sbb,14,8;86xk,6,5;8epx,36,3;agl1,33,3;4epj,13,3;3ttq,93,2;7hf7,36,1	V:18ol,66,8;56yf,66,7;7stv,48,4;56yb,45,5;5xto,41,2;9cpf,28,5;9snk,28,2;6ama,21,1;4j8a,13,4;8nd4,12,4~18ol,66,8;56yf,66,7;56yb,45,5;9cpf,28,5;7stv,48,4;8nd4,12,4;4j8a,13,4;9snk,28,2;5xto,41,2;6ama,21,1	n:7j50,142,10;43ji,142,4;8y7a,109,7;3ttq,83,1;akwo,63,15;ch1,61,10;462p,44,8;1w4l,43,14;44v6,40,15;4mkv,38,18;ajsj,37,4;8eyt,27,7;agl1,27,2;1uf,13,9;11a,9,27~598y,7,39;11a,9,27;4mkv,38,18;akwo,63,15;44v6,40,15;1w4l,43,14;7j50,142,10;ch1,61,10;1uf,13,9;462p,44,8;8eyt,27,7;8y7a,109,7;6sdz,2,6;ajsj,37,4;43ji,142,4	N:3ebt,131,160;18ol,114,229;2phy,112,12;9aez,103,11;18vf,102,3;7su0,90,10;18ml,89,284;5xto,68,13;5xtw,66,6;6ama,66,22;18js,61,2;56yf,61,5;4mzn,61,5;4g0u,60,7;2bl8,56,8~18ml,89,284;18ol,114,229;3ebt,131,160;9cla,50,144;ac2s,46,26;9cpf,52,26;6ama,66,22;8trd,40,21;69fe,33,15;5xto,68,13;2phy,112,12;30dq,36,11;9aez,103,11;4mkv,30,10;7su0,90,10
1cf7|v|	o:3ebt,57,1;18ol,36,1;18ml,7,1~18ml,7,1;18ol,36,1;3ebt,57,1
1cf7|a|	j:3ebt,73,3;18js,61,2;5xto,47,3;18ol,46,2;6ama,31,2;ac71,23,1;7b8f,12,5;4mkv,7,2;9cpf,5,1;2dun,2,2~7b8f,12,5;5xto,47,3;3ebt,73,3;18js,61,2;6ama,31,2;4mkv,7,2;2dun,2,2;18ol,46,2;ac71,23,1;9cpf,5,1
1cf8|n|	a:1b1d,92,1~1b1d,92,1	v:204o,75,2;4emi,10,4~4emi,10,4;204o,75,2	V:4emi,16,6~4emi,16,6	n:1b1d,120,7;6pj6,88,2;40ix,21,3~1b1d,120,7;40ix,21,3;6pj6,88,2	N:1dgw,157,8;1ca9,136,3;40ix,28,5;58gd,18,4~1dgw,157,8;40ix,28,5;58gd,18,4;1ca9,136,3
1cf8|a|	j:9rxf,105,4;40ix,31,6;58gd,14,3~40ix,31,6;9rxf,105,4;58gd,14,3
1cf9|n|	a:1mex,145,1;52oe,28,3;a97p,8,2~52oe,28,3;a97p,8,2;1mex,145,1	V:1yz1,132,1~1yz1,132,1	n:20om,175,6;1mex,161,3;8aj,133,5;7j51,131,42;52oe,48,12~7j51,131,42;52oe,48,12;20om,175,6;8aj,133,5;1mex,161,3	N:1yz1,152,4;2mqb,113,46;1c4i,105,11;2rpd,65,2;4hyq,63,13;6trc,41,15;4ucf,34,3;fx2,16,1;395p,12,5;aiy9,10,5~2mqb,113,46;6trc,41,15;4hyq,63,13;1c4i,105,11;395p,12,5;aiy9,10,5;1yz1,152,4;4ucf,34,3;2rpd,65,2;fx2,16,1
1cfa|n|	v:a7g2,36,9~a7g2,36,9	N:1jlg,49,9~1jlg,49,9
1cfb|n|	a:220y,61,1~220y,61,1	v:a7g2,37,10;a6d9,24,5~a7g2,37,10;a6d9,24,5	n:220y,81,4;6nwu,29,1;a6d9,16,3~220y,81,4;a6d9,16,3;6nwu,29,1	N:3iqq,41,8~3iqq,41,8
1cfb|v|	s:6nwu,29,1~6nwu,29,1
1cfc|n|	a:6kus,94,6~6kus,94,6	N:4dju,80,6~4dju,80,6
1cfe|n|	a:1f08,45,1~1f08,45,1	v:achh,111,9~achh,111,9
1cff|n|	a:220y,61,1;1l1x,54,3;6nwu,39,2~1l1x,54,3;6nwu,39,2;220y,61,1	v:28ie,54,1;6nwu,39,2~6nwu,39,2;28ie,54,1	n:27ry,140,12;384r,105,22;28ie,101,26;6nwu,76,25;1l1x,71,10;220y,71,2~28ie,101,26;6nwu,76,25;384r,105,22;27ry,140,12;1l1x,71,10;220y,71,2	N:27ry,144,16;220y,107,23;384r,105,22~220y,107,23;384r,105,22;27ry,144,16
1cfg|n|	N:22em,63,1;7h3q,55,3~7h3q,55,3;22em,63,1
1cfh|n|	n:22yw,135,6;25xb,9,1~22yw,135,6;25xb,9,1	N:1c5o,159,6;9bpq,96,4;18ol,72,3;353b,59,6;6hcg,33,17;1mcq,24,21;58gd,23,2;8eyt,20,1;ab93,19,4;38si,12,2~1mcq,24,21;6hcg,33,17;1c5o,159,6;353b,59,6;9bpq,96,4;ab93,19,4;18ol,72,3;38si,12,2;58gd,23,2;8eyt,20,1
1cfh|a|	j:8eyt,30,2~8eyt,30,2
1cfi|n|	v:a7g2,35,6;a6d9,6,1~a7g2,35,6;a6d9,6,1	n:a6d9,6,1~a6d9,6,1	N:1jlg,50,7~1jlg,50,7
1cfk|n|	V:1at,115,3~1at,115,3	n:a9zt,162,4~a9zt,162,4
1cfl|n|	a:29wi,82,27;56p4,68,1;6ify,62,5;84v3,48,12;9wr4,39,6;29yq,36,13;9wql,34,8;9wq1,28,14;dft,19,4;3ifa,19,12;7aas,16,6;29z3,11,1;8rvd,10,2;6azn,4,6~29wi,82,27;9wq1,28,14;29yq,36,13;84v3,48,12;3ifa,19,12;9wql,34,8;6azn,4,6;9wr4,39,6;7aas,16,6;6ify,62,5;dft,19,4;8rvd,10,2;56p4,68,1;29z3,11,1	v:84w9,86,26;84vh,75,26;9tr8,74,3;84wq,72,32;8xn7,68,12;8xnv,67,5;6q09,67,18;84v3,61,28;5ogv,58,18;3d1w,51,5;9wr4,50,13;8cyl,40,3;5zu0,36,16;8xks,32,3;9wq1,32,19~84wq,72,32;84v3,61,28;84vh,75,26;84w9,86,26;9wq1,32,19;3s81,12,18;6q09,67,18;5ogv,58,18;5zu0,36,16;9wr4,50,13;8xn7,68,12;3sh8,9,12;3sf5,21,10;5zko,16,9;9wrz,31,8	V:akb6,80,15;7hfw,60,4;84wq,58,12;84vh,56,7;71gj,53,2;6q09,45,4;8xn7,43,2;a410,35,8;9dw1,26,8;9r32,25,1;9152,18,7;1wh4,12,2;2bq7,11,4;5of1,11,13;dft,9,2~akb6,80,15;5of1,11,13;84wq,58,12;9dw1,26,8;a410,35,8;84vh,56,7;9152,18,7;7hfw,60,4;6q09,45,4;2bq7,11,4;1wh4,12,2;71gj,53,2;8xn7,43,2;dft,9,2;9r32,25,1	n:2arp,167,12;5fs,97,5;1cfl,94,5;56p9,87,2;56p4,84,3;234i,77,16;1wie,75,5;84v3,70,53;29z3,67,49;84w9,67,7;7ohe,65,6;29wi,64,8;8xnv,60,3;5z7v,51,16;8xn7,48,3~84v3,70,53;29z3,67,49;5zko,29,23;af1h,38,20;234i,77,16;5z7v,51,16;2arp,167,12;29wi,64,8;aa7a,14,8;pny,35,8;84wt,36,8;9wq1,18,7;84w9,67,7;7ohe,65,6;2gpx,21,6	N:aptu,139,36;1cfl,94,5;234i,78,17;akb6,75,11;84wt,74,115;9r32,72,27;7h1k,72,4;5z94,69,13;7sgg,69,2;7xat,64,4;84xn,64,9;84zs,62,4;7hfw,60,4;71g4,57,7;790q,54,9~84wt,74,115;6phi,32,68;2gpx,52,51;aptu,139,36;9r32,72,27;234i,78,17;5z94,69,13;dft,35,12;akb6,75,11;5z7v,44,10;7a8r,17,10;84xn,64,9;790q,54,9;9ia7,2,8;6pzw,45,8
1cfl|v|	o:84wt,6,1~84wt,6,1	s:8xnv,60,3;7ohe,55,3;29z3,54,20;29wi,34,1;abhk,6,1~29z3,54,20;7ohe,55,3;8xnv,60,3;29wi,34,1;abhk,6,1
1cfl|a|	j:84xn,42,2;84wt,38,9;2gpx,36,18;1tt7,29,1;6pzw,15,1;78zt,13,1;a2m7,7,3~2gpx,36,18;84wt,38,9;a2m7,7,3;84xn,42,2;1tt7,29,1;78zt,13,1;6pzw,15,1	e:56p4,68,1;6mga,1,5~6mga,1,5;56p4,68,1
1cfn|n|	a:3x85,16,1~3x85,16,1	V:3kvj,66,1;3kuy,51,1;75b6,51,1~3kvj,66,1;3kuy,51,1;75b6,51,1	n:236i,70,1;3x85,26,2~3x85,26,2;236i,70,1	N:1cfq,146,4;3kvj,89,5;3kuy,87,12;75b6,61,2;752l,59,4;59sw,45,6~3kuy,87,12;59sw,45,6;3kvj,89,5;752l,59,4;1cfq,146,4;75b6,61,2
1cfo|n|	v:a6d9,20,5~a6d9,20,5	N:2kj2,58,3;gt8,45,4~gt8,45,4;2kj2,58,3
1cfp|n|	n:4dov,61,4~4dov,61,4	N:58gd,73,5~58gd,73,5
1cfp|a|	j:58gd,50,1~58gd,50,1
1cfq|n|	a:1zqd,74,4;3ep2,61,9;5cam,38,10;s8p,18,2~5cam,38,10;3ep2,61,9;1zqd,74,4;s8p,18,2	V:9az1,41,2~9az1,41,2	n:1cfn,146,4;1cfq,139,6;1z95,53,6;3ep2,45,3;217n,44,1;s8p,34,6;4ffp,31,7;94wq,17,10;6hcg,10,5;8fkq,0,2~94wq,17,10;4ffp,31,7;s8p,34,6;1z95,53,6;1cfq,139,6;6hcg,10,5;1cfn,146,4;3ep2,45,3;8fkq,0,2;217n,44,1	N:1cfq,139,6;6huq,122,2;4ed3,108,36;28eq,91,8;9b10,76,2;3kuy,67,7;1ayb,66,4;6una,57,11;a6cn,55,1;6unz,55,6;9az1,54,5;8ipk,41,77;c06,35,6;pzp,21,12;7h3q,1,1~8ipk,41,77;4ed3,108,36;pzp,21,12;6una,57,11;28eq,91,8;3kuy,67,7;1cfq,139,6;6unz,55,6;c06,35,6;9az1,54,5;1ayb,66,4;9b10,76,2;6huq,122,2;a6cn,55,1;7h3q,1,1
1cfq|v|	o:6huq,122,2~6huq,122,2
1cfq|a|	j:7h3q,1,1~7h3q,1,1
1cfs|n|	a:3f14,43,1~3f14,43,1	n:3f14,63,4~3f14,63,4	N:3f14,76,10;25xb,53,3~3f14,76,10;25xb,53,3
1cfs|a|	j:3f14,43,1~3f14,43,1
1cft|n|	a:9tlb,112,2~9tlb,112,2	v:5byn,78,16~5byn,78,16	V:1qb8,111,25;3kuy,77,4;3kvj,71,1;91ol,34,1~1qb8,111,25;3kuy,77,4;91ol,34,1;3kvj,71,1	n:9tlb,134,9~9tlb,134,9	N:3kuy,110,40;3kvj,91,4;35c9,78,6;91ol,54,4;91jr,40,4~3kuy,110,40;35c9,78,6;91ol,54,4;91jr,40,4;3kvj,91,4
1cfu|n|	a:4j6w,45,3~4j6w,45,3	n:8ctd,64,6;9mne,41,4;a6d9,6,2~8ctd,64,6;9mne,41,4;a6d9,6,2
1cfu|v|	d:4j6w,39,2~4j6w,39,2
1cfu|a|	e:9mne,21,1~9mne,21,1
