9g72|n|	a:5e9k,126,6;5px6,106,20;wpe,89,618;ashn,88,4;rod,87,3;2p44,81,8;5ytb,80,18;152g,79,137;7ryb,78,5;a89f,76,2;5hjx,75,13;1me6,73,2;e8c,71,4;9an2,68,9;4vx8,67,6~wpe,89,618;152g,79,137;9wvt,37,74;9qy1,51,34;3sbs,16,26;4od6,55,20;7o0s,59,20;5px6,106,20;5ytb,80,18;5hjx,75,13;152r,50,13;4sw1,14,11;6vnb,64,10;3ws3,51,10;9e2r,55,10	v:e8c,67,3;a89f,66,1;3biq,65,8;5jik,62,2;9c95,61,1;5hjx,61,5;9ou6,61,1;18im,58,1;5cs2,56,1;agml,56,1;aab4,47,2;4od6,45,10;44kd,43,4;9l3v,40,1;60o,38,1~6fa1,2,31;7gdc,4,12;4sw1,14,11;4od6,45,10;3biq,65,8;9snk,6,5;5hjx,61,5;44kd,43,4;e8c,67,3;ab86,12,3;1ick,8,3;9g6q,5,3;9jeh,2,2;5jik,62,2;565i,29,2	V:8by8,90,4;2efb,72,26;cp3,72,5;5tks,71,3;529t,70,2;6bti,68,3;23qo,63,2;82gn,56,6;2has,37,5;88rx,30,3;4zv5,30,1;4sw1,27,26;9qy1,24,5;5l7w,23,4;9y0p,21,12~4sw1,27,26;2efb,72,26;7gdc,9,17;3sbs,9,16;9y0p,21,12;17y2,20,10;60w,13,10;5lvr,6,10;3mxz,13,7;82gn,56,6;2has,37,5;cp3,72,5;9qy1,24,5;8by8,90,4;5l7w,23,4	n:5ya4,124,10;5xne,103,2;70gs,103,4;7dnq,100,3;1eua,100,3;5g1u,99,4;18im,95,13;152r,93,256;3biq,93,58;1bls,92,43;1fit,91,7;e8c,91,16;agml,87,9;9u47,85,15;1ick,84,606~1ick,84,606;152r,93,256;8bxz,51,154;1hxs,77,85;33lz,28,79;4sw1,43,79;9g6q,52,79;9sjd,67,73;116w,20,68;4od6,72,65;2khx,60,65;9ib9,69,64;9l01,22,63;3biq,93,58;1wxi,11,54	N:2uxj,80,3;7v9t,60,4;1gk2,53,41;2efb,51,6;88rx,49,11;5tsj,49,3;9gjx,47,2;7jt5,47,2;4zma,40,21;5pvc,38,30;5m3e,35,10;2has,34,4;uuy,32,2;7b2e,28,1;960d,21,23~70j5,6,66;1gk2,53,41;6r64,14,40;5pvc,38,30;960d,21,23;4zma,40,21;88rx,49,11;1gy2,10,11;5lxy,15,10;5m3e,35,10;4sw1,11,9;1qpx,14,6;2efb,51,6;6wl3,13,5;7r7y,17,5
9g72|v|	o:cle,105,6;8by8,86,3;9t4g,69,3;uuy,63,17;6bti,62,2;9gjx,61,5;2efb,60,11;1jox,56,3;7v9t,56,3;47jb,55,3;23qo,53,1;7b2e,51,5;69uj,48,5;7jt5,47,2;960d,44,114~6r64,37,188;70j5,18,154;8ur1,3,127;960d,44,114;fk7,7,56;1gy2,32,49;a75m,4,35;6fa1,1,29;4zma,42,25;1qgk,8,23;5lvr,16,20;uuy,63,17;1gk2,40,17;62ho,20,15;747f,17,15	s:5ya4,111,4;9f94,105,33;1eua,104,4;5xne,93,1;5ytd,92,5;152r,91,212;1bls,90,38;3mcw,89,3;5g1u,89,2;2i91,86,3;9eci,86,4;3t4m,85,5;7dnq,84,1;18im,84,6;1ick,83,555~1ick,83,555;152r,91,212;4sw1,53,164;116w,32,159;9g6q,62,158;6yhp,62,135;8d66,73,94;1hxs,75,76;8ukf,9,60;7g3g,47,54;9qy1,56,47;1wxi,9,45;ab86,49,40;4ucf,13,40;1bls,90,38	d:5e9k,100,1;3biq,50,3;768e,50,6;9g6q,35,23;1sit,35,11;7v3m,33,12;1k44,31,94;33sw,22,37;2rv7,22,16;axy,21,809;3qu,15,158;6l12,12,44;29ot,11,21;1dhe,11,21;5z3h,8,12~axy,21,809;6n3l,3,230;3qu,15,158;1k44,31,94;934o,1,86;6l12,12,44;33sw,22,37;21jp,4,26;9g6q,35,23;1dhe,11,21;29ot,11,21;snc,2,20;2rv7,22,16;3lw7,3,16;8wuw,5,15	D:4gad,108,10;cp3,65,3;6bti,52,1;768e,44,4~4gad,108,10;768e,44,4;cp3,65,3;6bti,52,1
9g73|n|	N:9ma0,102,1~9ma0,102,1
9g73|v|	s:9ma0,102,1~9ma0,102,1
9g73|a|	j:9ma0,140,14~9ma0,140,14
9g74|n|	n:e8c,171,20~e8c,171,20
9g74|v|	o:9kip,113,4~9kip,113,4
9g75|n|of Teach ; The act or business of instructing; also, that which is taught; instruction.	a:5hbg,101,38;34jr,86,5;72ws,86,3;152n,76,35;2i90,76,7;9m6e,73,4;2bcl,73,14;4wne,70,18;43nr,69,4;g90,69,48;6yd7,69,8;1blp,68,449;5y9z,67,4;2kht,66,33;1650,65,1~3sqe,7,619;1blp,68,449;6tfq,3,227;1hx3,49,198;2ruy,32,166;2wjn,12,144;9sje,36,142;152t,62,135;wpl,54,134;3pe,2,119;6kus,22,118;3ugs,1,110;6n1f,12,99;3ezm,22,91;328g,22,78	v:7an4,28,1;7ua5,26,3;60o,24,2;ajg7,22,1;93lv,21,299;801e,8,1;8178,6,1;5elr,3,3;7eu2,2,1~93lv,21,299;5elr,3,3;7ua5,26,3;60o,24,2;7an4,28,1;8178,6,1;7eu2,2,1;ajg7,22,1;801e,8,1	V:7flj,44,6;1tws,19,13;6q09,12,15;3dlk,3,10~6q09,12,15;1tws,19,13;3dlk,3,10;7flj,44,6	n:9i93,84,2;2431,83,4;1bkw,61,3;55sm,61,47;9388,59,4;72wr,53,1;1jsk,52,41;aqzv,51,2;62a,50,1;23qo,46,3;42hz,45,1;6ykm,42,1;a14s,41,55;5hjx,40,6;3tqg,39,73~53p6,4,134;1ick,33,86;a2sy,24,74;3tqg,39,73;33lz,3,73;5lvr,10,64;8bxz,14,60;1v9y,3,55;a14s,41,55;55sm,61,47;1jsk,52,41;4sw1,1,23;1hx3,15,18;6gva,18,17;1nja,14,16	N:lbl,83,12;7bor,79,3;lbh,75,482;lbk,71,53;lc1,68,1;lbm,65,2;3142,63,76;lbq,55,1;306f,48,3;45ss,47,12;37p4,47,6;3130,47,4;7zh0,46,34;35uv,45,2;5rne,44,12~lbh,75,482;33lz,19,219;969d,14,176;9qf8,14,168;5lup,41,165;5brz,3,158;53p6,1,108;9qh2,10,101;5rnv,0,100;9gf6,25,98;3142,63,76;8qqa,28,70;6osf,23,59;7bo9,3,54;lbk,71,53
9g75|v|of Teach	o:lbm,122,108;lbl,117,126;lbk,99,382;7bor,91,7;lbq,88,10;5hbk,86,31;3142,79,234;a14t,79,76;lc1,78,2;2pe2,77,294;aebt,77,2;1j8a,76,5;lbh,76,495;a14r,75,35;9dky,75,6~33lz,44,1235;70j5,23,1109;960d,52,958;5lxy,51,600;8ukf,17,562;5rnv,24,534;lbh,76,495;5brz,20,490;5lvr,38,469;1gy2,41,464;5ltk,38,414;lbk,99,382;6r64,23,366;4zma,57,357;1qgk,23,338	s:1id6,100,3;2431,79,3;62a,78,7;1bkw,77,9;9a3a,77,4;am04,71,3;43nr,69,4;72wr,69,3;23qo,67,13;4jkb,65,61;9388,65,6;7g8h,62,13;2zx3,62,25;55sm,60,43;1fip,57,4~9nkv,3,711;33lz,31,482;53p6,19,397;8bxz,37,296;70j5,2,257;1ick,48,245;7g3g,43,216;4ts2,18,204;8g4y,19,187;aqyy,11,171;95xo,26,162;5lxy,31,158;a2sy,34,146;71qu,3,116;5lvr,18,116	d:6ykm,42,1;1b5s,39,9;6y99,35,3;7ddz,31,11;7eaq,31,75;21jp,27,624;cp3,26,1;11ye,17,30;9g6q,16,32;2wos,15,20;a14q,6,2~21jp,27,624;7eaq,31,75;9g6q,16,32;11ye,17,30;2wos,15,20;7ddz,31,11;1b5s,39,9;6y99,35,3;a14q,6,2;6ykm,42,1;cp3,26,1	D:2ds1,79,9;9xm,29,6;4lgj,28,21;17qv,22,13;a14q,22,6;17y2,14,34;21wm,13,2;2egf,10,2~17y2,14,34;4lgj,28,21;17qv,22,13;2ds1,79,9;a14q,22,6;9xm,29,6;2egf,10,2;21wm,13,2
9g75|a|of Teach	j:lbm,75,4;lbq,65,2;2pe2,56,67;lbk,48,11;3142,35,11;kv0,30,1;90ed,29,59;6jom,26,6;5lup,22,45;7g3f,17,1;1djv,15,1;427f,14,1;5q2w,13,2;5783,11,4;33lz,11,119~33lz,11,119;2pe2,56,67;90ed,29,59;5lup,22,45;5xi9,0,37;nsj,5,12;3142,35,11;lbk,48,11;6jom,26,6;l9w,5,5;4ji3,9,5;2b3p,4,4;5783,11,4;lbm,75,4;45sb,6,3
9g76|n|	n:6tvj,50,4~6tvj,50,4	N:6tvj,46,3~6tvj,46,3
9g76|a|	j:6tvj,99,124~6tvj,99,124
9g78|n|	a:5hbg,122,25;152n,119,102;152t,110,533;9a3a,108,5;98gf,107,12;1fip,107,18;a4q6,105,5;3s6b,104,25;427j,102,30;4wne,102,25;aab5,100,7;9l3x,100,4;4od8,99,194;7o0t,98,11;152i,97,3~152t,110,533;6r1c,8,209;1hx3,77,195;4od8,99,194;35ur,26,158;6q1o,28,152;1blp,79,147;739f,78,137;7vuj,72,109;5js4,12,106;152n,119,102;2flr,4,89;5yln,69,87;988p,3,84;wpl,74,79	v:788,81,1;a89f,70,1;a4q5,64,6;5hjx,58,3;9l3v,54,2;2ub8,54,2;3gf2,50,3;152t,47,7;2efb,39,2;4j59,33,8;87uy,33,2;3068,32,15;4sgs,31,3;2zy8,31,1;1ng6,19,3~3dvv,7,15;3068,32,15;1t3o,7,15;3l15,12,13;1rq,2,11;7s6n,8,10;4eor,9,10;4j59,33,8;152t,47,7;a4q5,64,6;4sw1,4,4;5hjx,58,3;1ng6,19,3;3gf2,50,3;4sgs,31,3	V:7gw8,86,5;7flj,73,7;815z,68,8;5hfe,64,6;2ub8,64,4;mtx,53,15;1qqv,53,45;uea,36,10;7st1,35,11;2uqw,34,6;7uii,33,67;ty7,27,13;9fbe,24,7;7u61,24,10;1t3u,20,13~7uii,33,67;1qqv,53,45;1ojz,12,40;sbb,3,33;8f7m,1,22;7hyj,2,20;7vjn,0,17;6xl9,13,16;mtx,53,15;ty7,27,13;1t3u,20,13;55td,13,13;7st1,35,11;uea,36,10;7u61,24,10	n:2q3w,117,9;1i0n,100,6;5hbk,93,7;72wr,90,2;9l3x,90,2;55sm,85,37;9l3v,77,10;5hjx,74,9;4r5h,73,4;3gf2,71,13;6ykm,70,1;7u9w,70,4;152w,67,6;2efb,67,14;1ick,66,125~1ick,66,125;1v9y,35,74;55sm,85,37;4sw1,30,25;9ib9,56,20;4bdu,23,14;152r,55,14;2efb,67,14;3gf2,71,13;152t,54,11;36jh,57,10;9l3v,77,10;5hjx,74,9;2q3w,117,9;9qy1,34,8	N:152w,52,2;1osa,27,1;2uqw,9,1~152w,52,2;1osa,27,1;2uqw,9,1
9g78|v|	s:5hbk,64,1;1e8k,45,1;36jh,39,3;2efb,39,2;1ick,12,3~36jh,39,3;1ick,12,3;2efb,39,2;5hbk,64,1;1e8k,45,1
9g7a|v|	s:9g6q,73,1~9g6q,73,1
9g7b|n|A small cup from which to drink tea.	a:248e,89,2;141u,50,4;98c0,32,4;5b7l,28,5~5b7l,28,5;98c0,32,4;141u,50,4;248e,89,2	v:248e,79,1;a7g2,3,8~a7g2,3,8;248e,79,1	V:1gn7,104,3;247y,89,4;4j6w,49,24;969d,35,4~4j6w,49,24;969d,35,4;247y,89,4;1gn7,104,3	n:7pp9,92,3~7pp9,92,3	N:79i8,119,3;824a,54,1;3yea,27,3;a4t1,8,2~79i8,119,3;3yea,27,3;a4t1,8,2;824a,54,1
9g7b|a|A small cup from which to drink tea.	j:824a,70,3;a4t1,24,6;amkp,19,1;5afo,13,4~a4t1,24,6;5afo,13,4;824a,70,3;amkp,19,1
9g7e|n|	a:9wql,66,3~9wql,66,3	v:9wr4,101,19~9wr4,101,19	n:1h30,106,9~1h30,106,9
9g7f|n|Alt. of Teade	a:4ip0,130,3~4ip0,130,3	v:4ip0,114,1~4ip0,114,1	n:4ip0,134,4~4ip0,134,4
9g7k|n|An Irishman; -- a term used in contempt.	a:alsl,174,3;19rt,81,1~alsl,174,3;19rt,81,1	v:19rt,91,2~19rt,91,2	n:alsl,174,3;24so,157,2;a93h,153,3;2roe,131,14;6lwn,114,1;83fn,87,3;464i,76,7~2roe,131,14;464i,76,7;a93h,153,3;alsl,174,3;83fn,87,3;24so,157,2;6lwn,114,1
9g7k|v|An Irishman; -- a term used in contempt.	s:2roe,109,3~2roe,109,3
9g7k|a|An Irishman; -- a term used in contempt.	e:24so,147,1;19rt,81,1~19rt,81,1;24so,147,1
9g7l|n|A tree of East Indies (Tectona grandis) which furnishes an extremely strong and durable timber highly valued for shipbuilding and other purposes; also, the timber of the tree.	a:6tr,104,5;7t8p,103,3;8u0v,52,3;9ycs,41,6~9ycs,41,6;6tr,104,5;8u0v,52,3;7t8p,103,3	V:3j37,99,3;3cup,87,1~3j37,99,3;3cup,87,1	n:9e8z,106,1;9ycs,35,4;598y,14,11~598y,14,11;9ycs,35,4;9e8z,106,1	N:6l83,72,5;alru,70,3;9twb,44,3~6l83,72,5;alru,70,3;9twb,44,3
9g7l|v|A tree of East Indies (Tectona grandis) which furnishes an extremely strong and durable timber highly valued for shipbuilding and other purposes; also, the timber of the tree.	o:alru,64,2;6l83,49,1~alru,64,2;6l83,49,1	s:9e8z,116,2~9e8z,116,2
9g7l|a|A tree of East Indies (Tectona grandis) which furnishes an extremely strong and durable timber highly valued for shipbuilding and other purposes; also, the timber of the tree.	j:6l83,97,28;3cup,87,1;alru,83,7;9twb,39,2~6l83,97,28;alru,83,7;9twb,39,2;3cup,87,1
9g7o|n|A kettle in which water is boiled for making tea, coffee, etc.	a:2t0s,78,3~2t0s,78,3	n:6sdz,45,5~6sdz,45,5
9g7p|n|	a:5uad,98,6;3s5l,96,2;38a9,59,3~5uad,98,6;38a9,59,3;3s5l,96,2	v:3s5l,86,1~3s5l,86,1
9g7q|n|Any one of several species of small fresh-water ducks of the genus Anas and the subgenera Querquedula and Nettion. The male is handsomely colored, and has a bright green or blue speculum on the wings.	a:8y6,113,7;6us3,75,2;24nv,64,20;ar2j,59,10;13qr,54,3;zxf,46,12;3uj8,40,7;590q,25,6;53yv,19,6;7t8z,13,2;8u0v,13,1;8s1h,0,2~24nv,64,20;zxf,46,12;ar2j,59,10;3uj8,40,7;8y6,113,7;590q,25,6;53yv,19,6;13qr,54,3;8s1h,0,2;6us3,75,2;7t8z,13,2;8u0v,13,1	v:8y6,85,1;ah94,50,2;29mp,11,4~29mp,11,4;ah94,50,2;8y6,85,1	V:1nva,83,20~1nva,83,20	n:8y6,105,4;9g7q,104,3;ad2i,85,3;5vi8,63,4;8ot4,54,3;qa8,51,40;akju,49,3;24nv,48,7;9e7r,46,2;2s2e,42,5;3uj8,36,5;1nsw,25,7;w46,10,10;590q,9,2~qa8,51,40;w46,10,10;1nsw,25,7;24nv,48,7;2s2e,42,5;3uj8,36,5;8y6,105,4;5vi8,63,4;9g7q,104,3;8ot4,54,3;akju,49,3;ad2i,85,3;9e7r,46,2;590q,9,2	N:9m0z,136,7;702h,134,13;cmy,117,5;9wsz,107,2;9g7q,104,3;ad2i,97,7;4fqf,61,1;1o22,57,10;zxf,45,11;1nsw,40,19;78zt,38,3;qa8,37,16;9u9t,35,4;3uj8,32,4;8z9z,32,7~1nsw,40,19;qa8,37,16;702h,134,13;zxf,45,11;1o22,57,10;12ea,28,8;8z9z,32,7;9m0z,136,7;ad2i,97,7;ajox,20,6;59sw,17,5;cmy,117,5;417f,19,5;3uj8,32,4;9u9t,35,4
9g7q|v|Any one of several species of small fresh-water ducks of the genus Anas and the subgenera Querquedula and Nettion. The male is handsomely colored, and has a bright green or blue speculum on the wings.	o:aj94,22,3~aj94,22,3	s:8ot4,61,5~8ot4,61,5
9g7q|a|Any one of several species of small fresh-water ducks of the genus Anas and the subgenera Querquedula and Nettion. The male is handsomely colored, and has a bright green or blue speculum on the wings.	j:4fdl,130,10;1nsw,45,27;7t0e,40,4;a2a8,30,2;1irx,25,3;zxf,21,2;59sw,19,6;8z9z,14,2;2251,10,1;59kk,10,11;aj94,6,1;16fj,4,3;5e13,3,6;2jd1,2,4~1nsw,45,27;59kk,10,11;4fdl,130,10;5e13,3,6;59sw,19,6;2jd1,2,4;7t0e,40,4;1irx,25,3;16fj,4,3;a2a8,30,2;zxf,21,2;8z9z,14,2;aj94,6,1;2251,10,1	e:8ot4,38,1~8ot4,38,1
9g7r|n|	a:7yd4,75,8~7yd4,75,8	n:497u,106,3~497u,106,3	N:58gb,92,9;58gd,54,2~58gb,92,9;58gd,54,2
9g7r|a|	j:58gb,76,3;58gd,60,3~58gd,60,3;58gb,76,3
9g7t|n|	N:1944,144,3;193v,138,3~193v,138,3;1944,144,3
9g7t|v|	o:193v,122,1~193v,122,1
9g7t|a|	j:1944,149,4;193v,122,1~1944,149,4;193v,122,1
9g7w|n|A group of young animals, especially of young ducks; a brood; a litter. ; Hence, a number of animals moving together. ; Two or more horses, oxen, or other beasts harnessed to the same vehicle for drawing, as to a coach, wagon, sled, or the like. ; A number of persons associated together in any work; a gang; especially, a number of persons selected to contend on one side in a match, or a series of matches, in a cricket, football, rowing, etc. ; A flock of wild ducks. ; A royalty or privilege granted by royal charter to a lord of a manor, of having, keeping, and judging in his court, his bondmen, neifes, and villains, and their offspring, or suit, that is, goods and chattels, and appurtenances thereto.	a:61st,90,6;47o2,89,14;7826,82,3;10ja,81,6;5udd,80,3;1vc3,77,6;9idk,75,6;7js7,74,20;20v1,74,19;2am,70,4;a3y0,70,5;61ll,70,26;99tq,69,51;a0yi,68,10;10j9,67,3~6r1c,12,6842;ajfk,27,2605;8s1h,23,2413;2x82,28,1702;2dnt,39,1162;5wuf,30,956;56h0,35,875;d4e,13,869;5sp8,29,743;99xz,7,689;8pm3,1,682;53yv,7,623;9gei,30,570;5wl1,24,507;1jof,34,482	v:10j9,75,5;t3q,67,76;6otk,65,652;695w,61,2;29ih,57,233;38va,57,32;a3y0,57,2;2b5f,57,6;1lz8,54,7;1gas,54,2;12dj,50,42;5wu1,50,57;9idk,50,1;a1i0,48,4;4gf9,48,5~9ink,19,772;6otk,65,652;akp8,47,539;333o,8,447;5efz,30,281;29ih,57,233;7gdc,3,220;2dnt,14,216;5kog,36,205;1v9y,1,178;28xl,20,173;mkm,39,160;7s9h,14,148;2wi1,18,133;69h0,27,121	V:1k2u,93,10;5lva,81,453;6rw2,80,18;1ndj,74,17;6q0b,73,12;1386,71,2;65k,68,268;t3q,66,70;7i1g,66,855;5oj6,62,1;9bn8,61,1;38ua,59,13;2h73,55,9;93yx,55,7;3eva,54,6~68ew,19,1660;a7cv,18,1553;am9l,5,1360;3p6h,16,1217;28co,33,982;ag6t,29,926;7i1g,66,855;5gzi,3,784;76y2,46,710;akrc,53,709;50w2,25,686;8arb,0,459;5lva,81,453;28cw,45,447;1sj2,33,439	n:9ya8,96,13;8ytm,94,14;81tq,92,16;9b30,92,305;8y9w,90,6;9zwt,85,5;8deg,84,3905;aja7,82,20;2796,82,5;8uxd,82,9;atn1,81,12;thh,80,305;3sb7,80,6;824g,79,3;a9kh,79,22~2drz,65,14182;99xz,41,7459;2dnt,62,5794;8eyt,46,5488;8deg,84,3905;1pao,47,3701;8ds7,50,3183;961v,45,3132;7l88,75,2388;2cpx,32,2378;1v9y,38,2242;32dx,40,1972;7gis,15,1729;5wu2,71,1689;5wu8,54,1661	N:t3x,101,16;3fq5,97,9;27v5,96,93;23hq,93,26;3kux,91,12;5oj7,91,9;5oj6,88,6;5lva,87,669;3fk4,86,867;48h1,84,10;3ivk,82,16;93z1,82,4;aduj,81,9;9g8u,81,4;4g3s,80,3~5pld,73,16211;5pjc,58,8485;3fqy,75,6543;7gis,30,4996;8q3w,30,4471;33um,56,2409;pzp,6,2394;9cla,9,1731;66b5,2,1726;55tr,68,1484;55td,35,1482;1j60,40,1264;zon,36,1077;7gnf,31,927;8q7t,29,910
9g7w|v|To engage in the occupation of driving a team of horses, cattle, or the like, as in conveying or hauling lumber, goods, etc.; to be a teamster. ; To convey or haul with a team; as, to team lumber.	o:aduj,49,1;9txq,44,4;rmd,43,1;3ivk,42,1;3fqy,38,490;1ejp,37,4;59v0,35,8;76zz,33,2;3fk4,32,21;27v5,31,1;5lva,30,13;9g9e,28,1;90q6,28,2;6bve,16,9;5pld,14,286~3fqy,38,490;5pld,14,286;33um,12,112;acfp,4,29;55tr,8,24;3fk4,32,21;83om,1,20;7bfp,3,15;5lva,30,13;3925,13,10;6bve,16,9;59v0,35,8;36qi,14,4;1ejp,37,4;9txq,44,4	s:69bl,70,2;4v6b,53,3;539a,53,6;25p2,48,3;1a8u,46,98;ozm,46,73;9ck2,44,1;8tdv,40,1;8sid,40,2;6tx6,38,2;1nil,38,9;4oek,37,7;a9kh,34,1;88h4,34,325;5i4d,34,25~88h4,34,325;6oii,10,252;2drp,13,176;5wua,19,115;1a8u,46,98;ozm,46,73;7vln,7,64;9ga4,13,64;5i4d,34,25;6961,2,25;83lj,23,17;5j3d,1,14;tva,4,13;3fr7,9,13;45ji,22,12	D:23hq,46,1;3fk4,43,44;emo,1,1~3fk4,43,44;23hq,46,1;emo,1,1
9g7w|a|A group of young animals, especially of young ducks; a brood; a litter. ; Hence, a number of animals moving together. ; Two or more horses, oxen, or other beasts harnessed to the same vehicle for drawing, as to a coach, wagon, sled, or the like. ; A number of persons associated together in any work; a gang; especially, a number of persons selected to contend on one side in a match, or a series of matches, in a cricket, football, rowing, etc. ; A flock of wild ducks. ; A royalty or privilege granted by royal charter to a lord of a manor, of having, keeping, and judging in his court, his bondmen, neifes, and villains, and their offspring, or suit, that is, goods and chattels, and appurtenances thereto.	j:t3x,77,3;3fq5,75,2;3ivk,74,9;apvn,64,11;27v5,63,9;3fqy,62,2642;6atw,61,2;3dzf,60,2;21si,52,1;aduj,49,1;3fk4,48,63;23hq,46,1;55tr,40,214;4stg,37,2;1pp4,37,6~3fqy,62,2642;5pld,31,871;33um,34,524;5pjc,17,486;1j60,22,387;55td,12,308;55tr,40,214;3fk4,48,63;8y9v,23,55;acfp,12,53;5p0x,29,46;1ndm,31,45;20sa,0,31;3925,22,19;55u4,15,13	e:7p4c,23,10;6kyf,19,3;3yys,16,7;5p87,11,2~7p4c,23,10;3yys,16,7;6kyf,19,3;5p87,11,2
9g7x|n|	a:1oag,27,2;8fkq,24,8~8fkq,24,8;1oag,27,2	v:8fkq,10,3~8fkq,10,3	V:af1h,30,2~af1h,30,2	n:9g82,158,13;9g7w,49,5;af1h,48,7;4ao6,28,2;a89p,27,1;80ll,2,3~9g82,158,13;af1h,48,7;9g7w,49,5;80ll,2,3;4ao6,28,2;a89p,27,1	N:9g82,150,7;3myn,62,2;af1h,55,11;8ci4,37,2;7zsk,22,6~af1h,55,11;9g82,150,7;7zsk,22,6;3myn,62,2;8ci4,37,2
9g7x|v|	o:7zsk,17,4~7zsk,17,4	s:9g82,131,2;9ga4,73,5;a89p,27,1;af1h,20,1~9ga4,73,5;9g82,131,2;a89p,27,1;af1h,20,1
9g7x|a|	j:3myn,62,2;7zsk,7,2~3myn,62,2;7zsk,7,2
9g7y|n|	a:a97p,52,8~a97p,52,8	n:a97p,22,1~a97p,22,1
9g81|n|	n:9g7w,76,2~9g7w,76,2
9g82|n|	a:a89p,27,1~a89p,27,1	v:4ucf,23,2;8fkq,4,2~8fkq,4,2;4ucf,23,2	V:9g7x,131,2~9g7x,131,2	n:9g7x,150,7;4uwt,90,9;af1h,56,12;9g7w,51,6;7zsk,33,12;a89p,27,1;a106,14,2;a97p,2,2~7zsk,33,12;af1h,56,12;4uwt,90,9;9g7x,150,7;9g7w,51,6;a106,14,2;a97p,2,2;a89p,27,1	N:9g86,187,14;9g7x,158,13;af1h,54,10~9g86,187,14;9g7x,158,13;af1h,54,10
9g82|v|	s:a89p,27,1;a97p,2,2~a97p,2,2;a89p,27,1
9g82|a|	j:9g86,159,2;3ge7,77,4;alpw,66,2;5pld,52,5;5pjc,51,7~5pjc,51,7;5pld,52,5;3ge7,77,4;9g86,159,2;alpw,66,2
9g85|n|	v:a7g2,11,5~a7g2,11,5	V:sbb,32,3~sbb,32,3	n:9jz9,107,14;abv8,50,8;9mne,43,10~9jz9,107,14;9mne,43,10;abv8,50,8	N:8hz6,16,2~8hz6,16,2
9g85|v|	s:9jz9,79,2~9jz9,79,2
9g85|a|	j:8jwo,51,4;1rex,38,2;8hz6,22,3~8jwo,51,4;8hz6,22,3;1rex,38,2
9g86|n|	a:9g82,159,2~9g82,159,2	V:af1h,58,2~af1h,58,2	n:9g8b,191,2;9g82,187,14;af1h,76,7~9g82,187,14;af1h,76,7;9g8b,191,2	N:9g8e,207,5;af1h,79,9~af1h,79,9;9g8e,207,5
9g87|n|	N:4q7f,168,3;adlx,128,7~adlx,128,7;4q7f,168,3
9g87|a|	j:4q7f,153,1;adlx,110,2~adlx,110,2;4q7f,153,1
9g88|n|	a:as3i,72,1;jvw,70,5;1zkb,69,2;47au,53,4;9jz9,30,4;4juh,26,10;7zk1,21,12;1rgh,20,15;1ifh,19,2;86xk,18,74;54q5,16,12;93lv,9,14;4j9g,8,6;2v55,7,7;8h7u,7,16~86xk,18,74;8h7u,7,16;1rgh,20,15;93lv,9,14;22ah,0,14;7zk1,21,12;54q5,16,12;4juh,26,10;2v55,7,7;4j9g,8,6;jvw,70,5;47au,53,4;9jz9,30,4;9gvw,0,2;1ifh,19,2	v:4swd,75,10;1zkb,59,1;1rh4,47,16;1rgh,39,53;1rgq,31,23;1wr,28,14;45ve,26,8;8jwo,26,45;a7g2,26,862;4j9g,26,20;1s0k,23,11;4j8a,22,49;9gvf,22,64;7zk1,15,8;9152,14,22~a7g2,26,862;a6d9,6,257;9gvf,22,64;1rgh,39,53;4j8a,22,49;8jwo,26,45;86xk,10,43;1rgq,31,23;9152,14,22;a7cv,6,20;4j9g,26,20;3ei7,9,16;1rh4,47,16;7sn3,11,14;1wr,28,14	V:15h5,87,4;l0y,77,2;2but,70,9;6h5r,59,26;1k0h,51,3;15ic,48,27;7bct,44,28;4fa,44,2;74i6,43,8;2dfb,39,6;jvz,38,5;15dl,36,161;jvn,34,4;32r0,33,10;7i03,33,39~15dl,36,161;a7cv,22,62;8707,30,43;86xk,9,41;7i03,33,39;1op6,8,34;akfc,7,30;adw,21,30;am9l,1,29;7bct,44,28;15ic,48,27;99zd,31,27;6h5r,59,26;8arb,7,22;ahbo,4,22	n:4swd,101,62;9g88,64,10;jvw,63,3;rc1,50,3;1ifh,37,7;abv8,33,154;1rgh,32,33;al51,22,73;a106,18,60;9mne,16,92;9jz9,10,1;4juq,8,5;8jwo,7,12;4snj,7,1;598y,6,234~598y,6,234;abv8,33,154;9mne,16,92;al51,22,73;8pj0,3,62;4swd,101,62;a106,18,60;1rgh,32,33;8jwo,7,12;9g88,64,10;1ifh,37,7;4juq,8,5;rc1,50,3;jvw,63,3;9jz9,10,1	N:15dr,130,8;15iu,95,1;6ict,92,87;15ih,91,2;l0y,90,5;3jer,83,12;aa2d,77,26;jvw,77,8;6kdj,77,9;2lvo,75,1;1zkb,75,3;1ifh,74,92;4fa,73,15;7xkn,73,14;75y,72,217~8hz6,29,283;75y,72,217;7zjd,42,143;7gis,26,108;15dl,28,93;1ifh,74,92;6ict,92,87;8i6l,26,86;1rex,32,80;ab93,14,74;77ii,34,62;2kj2,29,58;15ic,58,54;ahbo,16,50;772,70,50
9g88|v|	o:15ic,0,1~15ic,0,1	s:4swd,75,10~4swd,75,10	D:4fa,44,2~4fa,44,2
