to7|n|	a:380i,148,1713;86ic,147,42;84ng,128,54;380h,120,1;9wde,118,7;72s,118,9;4yt8,115,22;4840,107,1;2cot,106,6;5ikv,104,7;799l,104,11;3dq6,93,6;96du,92,7;1v6j,91,8;8opc,87,9~380i,148,1713;7t8z,56,187;zxf,63,184;ys5,54,163;aj94,56,156;3uj8,53,77;84ng,128,54;5js4,11,49;ar2j,59,47;8s1h,22,44;86ic,147,42;5cd,61,40;4a27,41,26;5b7l,14,26;2j1i,34,25	v:380i,104,78;3lm6,81,14;1o2f,73,15;1nva,70,39;96du,64,1;ai9q,60,3;r07,57,10;68n2,49,3;7bze,49,6;9b4t,48,2;765h,40,10;8oq5,39,1;7589,39,3;7vzx,34,16;alsh,29,1~380i,104,78;1nva,70,39;7vzx,34,16;1o2f,73,15;3lm6,81,14;r07,57,10;765h,40,10;5zu0,12,8;7bze,49,6;16n1,15,6;1wox,19,4;7589,39,3;565s,7,3;68n2,49,3;amjk,9,3	V:7nv2,125,3;2b6u,106,6;5ikv,99,5;95sg,88,6;8a6k,79,10;8e9t,63,5;8rlr,60,16;amiz,53,6;j6q,45,5;37oc,44,6;141s,44,8;um9,38,12;3dbg,38,6;5vno,33,10;3yob,33,3~a6ev,3,43;5gzi,10,25;1rz5,23,24;56a7,4,19;8rlr,60,16;1t6n,22,14;762s,30,14;mie,28,13;9hku,29,13;um9,38,12;7hyj,2,10;2cqg,22,10;922u,24,10;5vno,33,10;2j5v,33,10	n:380h,140,4;4840,127,4;380i,111,124;799l,108,15;96du,103,15;11n4,103,5;7yvp,95,33;8opc,93,14;86ic,93,1;7bze,90,104;3lm6,86,20;33f,85,11;3qyg,82,185;8oq5,76,13;5ikv,76,1~3qyg,82,185;380i,111,124;598y,3,117;7bze,90,104;1vi7,55,46;7yvp,95,33;3lm6,86,20;agmu,22,20;9oiy,62,19;7t8z,22,18;5r8m,41,17;96du,103,15;799l,108,15;8opc,93,14;akvv,27,14	N:12nl,86,3;95sg,78,3;689n,65,1;4fz6,49,2;aiyj,2,2;1vsv,0,1~95sg,78,3;12nl,86,3;aiyj,2,2;4fz6,49,2;689n,65,1;1vsv,0,1
to7|v|	o:95sg,72,2;8a6k,45,1;4fz6,39,1;8q3i,21,3;341,14,5~341,14,5;8q3i,21,3;95sg,72,2;4fz6,39,1;8a6k,45,1	s:799l,89,4;8opc,85,8;5ikv,76,1;9oiy,70,34;7yvp,68,5;96du,64,1;689l,61,2;380i,61,4;3d6l,60,3;7bze,58,11;8oq5,55,3;3qyg,53,25;3lm6,43,1;9y2p,37,1;1jx8,35,1~agmu,33,43;9oiy,70,34;3qyg,53,25;7bze,58,11;1vi7,30,8;8opc,85,8;1nsw,3,7;565s,17,6;7yvp,68,5;853f,14,4;799l,89,4;akvv,9,4;apkl,25,4;8f50,27,4;380i,61,4	d:380i,91,31;3lm6,43,1~380i,91,31;3lm6,43,1	D:9pnl,17,13;8q3i,5,1~9pnl,17,13;8q3i,5,1
to7|a|	e:380i,51,2~380i,51,2
toc|n|	N:34uq,65,1~34uq,65,1
toc|a|Resembling beads; small, round, and glistening. ; Covered or ornamented with, or as with, beads. ; Characterized by beads; as, beady liquor.	j:34wf,120,43;34uq,100,11~34wf,120,43;34uq,100,11
tod|n|	n:598y,38,7~598y,38,7
toe|n|	n:4fn0,120,7~4fn0,120,7
tof|n|	a:k4m,195,6;4h7g,179,2~k4m,195,6;4h7g,179,2	V:2omo,188,2~2omo,188,2	n:k4m,204,11;4h7g,169,1~k4m,204,11;4h7g,169,1	N:2omo,204,6~2omo,204,6
tof|v|	o:2omo,178,1~2omo,178,1	s:k4m,215,23~k4m,215,23
tof|a|	j:2omo,198,4~2omo,198,4
tog|n|A small hound, or hunting dog, twelve to fifteen inches high, used in hunting hares and other small game. See Illustration in Appendix. ; Fig.: A spy or detective; a constable.	a:7uhs,116,3;4rnr,109,4;56h0,70,36;8hnw,47,7;6lfq,24,9;6nwu,17,10;35j3,12,2~56h0,70,36;6nwu,17,10;6lfq,24,9;8hnw,47,7;4rnr,109,4;7uhs,116,3;35j3,12,2	v:slw,32,3;4j6w,5,3;35j3,2,1~4j6w,5,3;slw,32,3;35j3,2,1	V:12j8,84,11;5vno,50,6;35yb,40,6;34av,33,6;a7cv,12,4;8dws,11,4;sbb,10,5~12j8,84,11;35yb,40,6;34av,33,6;5vno,50,6;sbb,10,5;8dws,11,4;a7cv,12,4	n:44b7,111,5;4rnr,105,3;2qg7,81,3;781c,70,4;8zrz,63,6;2kt7,53,6;727t,52,5;8w4r,40,38;72yo,35,4;1jlg,18,26;598y,2,22;74bb,0,1~8w4r,40,38;1jlg,18,26;598y,2,22;8zrz,63,6;2kt7,53,6;727t,52,5;44b7,111,5;781c,70,4;72yo,35,4;4rnr,105,3;2qg7,81,3;74bb,0,1	N:146g,133,17;112e,125,350;12j8,78,7;10d5,75,76;1479,67,3;80to,66,10;10eh,63,5;8xgc,63,4;2kvu,63,4;2kt7,57,8;a6aa,36,8;a9dp,36,2;34av,18,2;788m,5,7~112e,125,350;10d5,75,76;146g,133,17;80to,66,10;2kt7,57,8;a6aa,36,8;12j8,78,7;788m,5,7;10eh,63,5;2kvu,63,4;8xgc,63,4;1479,67,3;34av,18,2;a9dp,36,2
tog|v|	o:146g,112,4;112e,95,45;10d5,54,17;10eh,40,1;a6aa,6,1~112e,95,45;10d5,54,17;146g,112,4;10eh,40,1;a6aa,6,1	s:44b7,103,3;2qg7,65,1;727t,39,2;74bb,16,3~74bb,16,3;44b7,103,3;727t,39,2;2qg7,65,1
tog|a|	j:112e,94,42;146g,92,1;10d5,73,65;2kvu,63,4;12j8,50,1;80to,49,3;10eh,40,1;2kt7,37,2;a9dp,26,1;ys5,14,2;34av,8,1;a6aa,6,1~10d5,73,65;112e,94,42;2kvu,63,4;80to,49,3;2kt7,37,2;ys5,14,2;146g,92,1;a6aa,6,1;10eh,40,1;34av,8,1;a9dp,26,1;12j8,50,1
toh|n|	a:dj8,111,2;6q1o,21,5;74bb,18,2;5a7n,10,1~6q1o,21,5;74bb,18,2;dj8,111,2;5a7n,10,1	V:86xk,25,9~86xk,25,9	n:ix3,66,8;598y,9,20~598y,9,20;ix3,66,8	N:ap0y,137,58;80to,73,9;3fkw,48,3;ix3,46,2;3z1p,35,3;9ycs,21,4~ap0y,137,58;80to,73,9;9ycs,21,4;3z1p,35,3;3fkw,48,3;ix3,46,2
toh|a|	j:ap0y,126,28;ys5,51,15;80to,51,2;3fkw,32,1;3z1p,19,1;9ycs,1,1~ap0y,126,28;ys5,51,15;80to,51,2;3z1p,19,1;3fkw,32,1;9ycs,1,1
toi|n|	a:27ys,46,6;11hf,30,10;54q5,28,7;9o1c,19,2;8zv9,14,2;1ryk,4,3~11hf,30,10;54q5,28,7;27ys,46,6;1ryk,4,3;8zv9,14,2;9o1c,19,2	v:33ur,37,1;1s0k,34,6;8zv9,14,2;a7g2,9,66;5a7n,8,3;1ryk,4,3;4kal,3,3~a7g2,9,66;1s0k,34,6;1ryk,4,3;5a7n,8,3;4kal,3,3;8zv9,14,2;33ur,37,1	V:ywh,70,2;86xk,29,40;a7cv,18,12;zxf,2,1~86xk,29,40;a7cv,18,12;ywh,70,2;zxf,2,1	n:5a7n,31,15;af1h,26,9;9o1c,25,3;8zv9,20,3;3z1p,11,2;5lgj,9,2;abv8,8,7;4kal,7,4;w46,7,15;74bb,6,3~5a7n,31,15;w46,7,15;af1h,26,9;abv8,8,7;4kal,7,4;74bb,6,3;9o1c,25,3;8zv9,20,3;3z1p,11,2;5lgj,9,2	N:r39,136,5;dj8,111,7;19ko,104,17;ys5,94,996;ywh,90,8;3tfc,72,21;10eh,64,11;3uj8,48,22;10d5,44,18;zxf,40,14;7rm,37,3;80to,33,2;a6aa,24,7;30dq,22,7;icp,21,2~ys5,94,996;3uj8,48,22;3tfc,72,21;10d5,44,18;19ko,104,17;zxf,40,14;10eh,64,11;ywh,90,8;a6aa,24,7;30dq,22,7;dj8,111,7;2dun,13,7;r39,136,5;5a7n,12,4;2drz,13,3
toi|v|	o:ys5,44,31;zxf,2,1~ys5,44,31;zxf,2,1
toi|a|	j:ys5,60,96~ys5,60,96
toj|n|	V:86xk,60,5~86xk,60,5
tol|n|	a:37qm,89,3;56h0,87,8~56h0,87,8;37qm,89,3	n:37qm,89,3;11a,13,2~37qm,89,3;11a,13,2
ton|n|	a:lut,100,6;9476,74,6;a0ys,45,1;88v3,29,7;2flr,29,4~88v3,29,7;lut,100,6;9476,74,6;2flr,29,4;a0ys,45,1	v:a0ys,45,1~a0ys,45,1	n:9476,58,2;294h,56,11~294h,56,11;9476,58,2
top|n|The bill or nib of a bird, consisting of a horny sheath, covering the jaws. The form varied much according to the food and habits of the bird, and is largely used in the classification of birds. ; A similar bill in other animals, as the turtles. ; The long projecting sucking mouth of some insects, and other invertebrates, as in the Hemiptera. ; The upper or projecting part of the shell, near the hinge of a bivalve. ; The prolongation of certain univalve shells containing the canal. ; Anything projecting or ending in a point, like a beak, as a promontory of land. ; A beam, shod or armed at the end with a metal head or point, and projecting from the prow of an ancient galley, in order to pierce the vessel of an enemy; a beakhead. ; That part of a ship, before the forecastle, which is fastened to the stem, and supported by the main knee. ; A continuous slight projection ending in an arris or narrow fillet; that part of a drip from which the water is thrown off. ; Any process somewhat like the beak of a bird, terminating the fruit or other parts of a plant. ; A toe clip. See Clip, n. (Far.). ; A magistrate or policeman.	a:zc8,132,2;8lc6,112,4;404d,102,4;8lbp,72,10;150h,72,4;3sj3,62,3;ar2j,59,8;y41,57,2;2258,57,2;5eo7,40,11;789p,33,3;wyo,28,7;ys5,27,4;5dsp,21,10;aj94,20,2~5eo7,40,11;5dsp,21,10;8lbp,72,10;ar2j,59,8;wyo,28,7;8lc6,112,4;150h,72,4;53yv,17,4;ys5,27,4;404d,102,4;789p,33,3;3sj3,62,3;3yy9,13,3;zc8,132,2;y41,57,2	v:zc8,122,1;2258,47,1;789p,18,1~zc8,122,1;789p,18,1;2258,47,1	V:78bw,37,4;8qgg,28,1;5gzi,13,5;8f87,13,9~8f87,13,9;5gzi,13,5;78bw,37,4;8qgg,28,1	n:top,121,6;3aff,111,3;404d,105,5;plg,96,7;y41,82,11;y4r,66,3;6pay,64,7;1gpw,62,3;a5gj,31,3;9hy5,24,5;ys5,17,2~y41,82,11;plg,96,7;6pay,64,7;top,121,6;9hy5,24,5;404d,105,5;a5gj,31,3;3aff,111,3;y4r,66,3;1gpw,62,3;ys5,17,2	N:top,121,6;3vpc,61,6;90ed,51,3;37jt,46,3;82vs,45,1;8qgg,43,3;5lbd,27,1;56un,21,5;8kz0,16,1;8qdh,5,3~top,121,6;3vpc,61,6;56un,21,5;8qgg,43,3;90ed,51,3;8qdh,5,3;37jt,46,3;82vs,45,1;8kz0,16,1;5lbd,27,1
top|v|	s:y4r,60,2~y4r,60,2
top|a|	j:576u,119,3;82vs,55,2;8kz0,49,10;5lbd,37,2;8qgg,28,1;56un,23,6;5e2o,13,5;8qdh,13,5~8kz0,49,10;56un,23,6;8qdh,13,5;5e2o,13,5;576u,119,3;82vs,55,2;5lbd,37,2;8qgg,28,1	e:404d,92,2~404d,92,2
toq|v|	o:aiq0,163,11~aiq0,163,11
toq|a|Having a beak or a beaklike point; beak-shaped. ; Furnished with a process or a mouth like a beak; rostrate.	j:aipr,167,24;aiq0,154,6;353b,61,1~aipr,167,24;aiq0,154,6;353b,61,1
tor|n|A large drinking cup, with a wide mouth, supported on a foot or standard. ; An open-mouthed, thin glass vessel, having a projecting lip for pouring; -- used for holding solutions requiring heat.	a:7kxs,99,2;9wf2,91,2;23gm,80,12;76hf,52,7;9e19,51,3;3tqh,51,1;6pq2,42,5;ars5,31,2;4a27,29,4;53zu,27,7;53yv,27,17;5r8m,25,2;120p,21,6;2uyp,20,8;6nwu,19,20~6nwu,19,20;53yv,27,17;8egs,12,15;23gm,80,12;8s1h,17,11;2uyp,20,8;76hf,52,7;53zu,27,7;3ifa,12,7;120p,21,6;9ql5,6,5;1l35,13,5;6pq2,42,5;5hu9,1,5;ajfk,5,4	v:9wf2,81,1;3qyg,72,34;3tqh,61,2;8h7u,11,5;a7g2,2,36~a7g2,2,36;3qyg,72,34;8h7u,11,5;3tqh,61,2;9wf2,81,1	V:39vt,66,38;1t6n,55,50;17d2,50,10;762s,35,7;ai47,19,3;1t6x,9,5;3p6h,6,4;1bsr,4,1~1t6n,55,50;39vt,66,38;17d2,50,10;762s,35,7;1t6x,9,5;3p6h,6,4;ai47,19,3;1bsr,4,1	n:7kxs,123,11;uvs,81,19;5vyh,77,20;52um,72,4;52ow,67,16;7kwi,66,4;3c6g,55,3;92a3,43,3;5r8m,38,5;76hf,34,2;73z,22,3;agmu,20,6;abv8,16,11;52oe,3,4~5vyh,77,20;uvs,81,19;52ow,67,16;7kxs,123,11;abv8,16,11;agmu,20,6;5r8m,38,5;52oe,3,4;52um,72,4;7kwi,66,4;92a3,43,3;3c6g,55,3;73z,22,3;76hf,34,2	N:62a7,97,1;3dul,79,8;8ine,60,15;ag13,50,5;20sa,49,6;5su3,41,1;3cub,36,4;8ijz,36,20;33mj,35,4;177s,32,11;pzp,26,65;agmu,20,6;70j5,16,17;58gd,12,6;149o,10,4~pzp,26,65;8ijz,36,20;70j5,16,17;8ine,60,15;177s,32,11;3dul,79,8;20sa,49,6;4dov,4,6;agmu,20,6;58gd,12,6;ag13,50,5;149o,10,4;33mj,35,4;3cub,36,4;2uyp,6,3
tor|a|	j:8ine,31,2~8ine,31,2
tos|n|	a:52ow,55,1;8h7u,54,13;4a27,47,2;2uyp,42,5;wyo,37,4;2flr,31,14;53yv,30,3;5js4,18,4~2flr,31,14;8h7u,54,13;2uyp,42,5;wyo,37,4;5js4,18,4;53yv,30,3;4a27,47,2;52ow,55,1	V:1t6n,60,10~1t6n,60,10	n:3qyg,83,10;5vyh,72,2;52ow,71,3;598y,11,10~3qyg,83,10;598y,11,10;52ow,71,3;5vyh,72,2
tox|n|	a:plg,103,3;53yv,56,15;8s1h,34,4;5dsp,8,1~53yv,56,15;8s1h,34,4;plg,103,3;5dsp,8,1	n:y41,93,6;plg,88,1;y4r,70,1;59kk,22,5~y41,93,6;59kk,22,5;y4r,70,1;plg,88,1
tox|v|	s:plg,88,1~plg,88,1	D:2m9w,10,1~2m9w,10,1
toy|n|	a:8sxj,150,7~8sxj,150,7
toz|n|	a:2r4q,126,174;4r64,84,2;d80,84,6;d0b,76,6~2r4q,126,174;d0b,76,6;d80,84,6;4r64,84,2	v:2r4q,105,42;4r64,90,3;8u8i,11,2~2r4q,105,42;4r64,90,3;8u8i,11,2	V:2hm5,80,7;2cim,41,2;8arb,40,15;98jd,36,2~8arb,40,15;2hm5,80,7;2cim,41,2;98jd,36,2	n:2r4q,129,213;4r64,74,1;d0b,50,1~2r4q,129,213;4r64,74,1;d0b,50,1	N:84l8,78,1;2hm5,62,2;1rui,62,4;78ds,50,34;2cim,41,2;98jd,36,2;6f7u,31,2~78ds,50,34;1rui,62,4;2cim,41,2;2hm5,62,2;6f7u,31,2;98jd,36,2;84l8,78,1
toz|v|To gather matter; to swell and come to a head, as a pimple.	o:1rui,42,1;9k5q,28,11;2yn1,21,3;9k66,21,13~9k66,21,13;9k5q,28,11;2yn1,21,3;1rui,42,1	s:4yri,75,4;2r4q,74,5~2r4q,74,5;4yri,75,4	D:ar63,13,5~ar63,13,5
toz|a|	j:1rui,103,71;98jd,41,3;78ds,15,3~1rui,103,71;98jd,41,3;78ds,15,3
tp0|n|	a:59jd,105,1;3upl,93,1;246s,75,2;7gis,10,1~246s,75,2;7gis,10,1;59jd,105,1;3upl,93,1	V:8arb,25,2~8arb,25,2	n:3upl,103,2;6yhp,83,9;8k2,78,1~6yhp,83,9;3upl,103,2;8k2,78,1	N:1iql,93,3;1iq0,89,9;6vjt,47,1~1iq0,89,9;1iql,93,3;6vjt,47,1
tp0|v|	o:1iq0,57,1~1iq0,57,1	s:8k2,78,1~8k2,78,1
tp0|a|	j:6if,139,3;4xl8,125,2;1iql,107,8;6vjt,75,7;94lp,75,4;1iq0,73,3~1iql,107,8;6vjt,75,7;94lp,75,4;1iq0,73,3;6if,139,3;4xl8,125,2
tp4|n|	a:4sjs,120,3~4sjs,120,3	v:4sjs,115,2~4sjs,115,2	n:4s7p,140,10;4sjs,128,5~4s7p,140,10;4sjs,128,5
tp4|v|	s:4s7p,117,2~4s7p,117,2
tp4|a|	j:5afo,23,2~5afo,23,2	e:4sjs,120,3~4sjs,120,3
tp5|n|	a:d0b,83,1~d0b,83,1	V:1rui,97,5;30cp,94,6~30cp,94,6;1rui,97,5	n:4so2,145,5;81x7,104,4;2r4q,104,4;83fn,79,1~4so2,145,5;81x7,104,4;2r4q,104,4;83fn,79,1	N:30cp,78,2~30cp,78,2
tp5|v|	o:1rui,74,1~1rui,74,1
tp6|n|Any large piece of timber or iron long in proportion to its thickness, and prepared for use. ; One of the principal horizontal timbers of a building or ship. ; The width of a vessel; as, one vessel is said to have more beam than another. ; The bar of a balance, from the ends of which the scales are suspended. ; The principal stem or horn of a stag or other deer, which bears the antlers, or branches. ; The pole of a carriage. ; A cylinder of wood, making part of a loom, on which weavers wind the warp before weaving; also, the cylinder on which the cloth is rolled, as it is woven; one being called the fore beam, the other the back beam. ; The straight part or shank of an anchor. ; The main part of a plow, to which the handles and colter are secured, and to the end of which are attached the oxen or horses that draw it. ; A heavy iron lever having an oscillating motion on a central axis, one end of which is connected with the piston rod from which it receives motion, and the other with the crank of the wheel shaft; -- called also working beam or walking beam. ; A ray or collection of parallel rays emitted from the sun or other luminous body; as, a beam of light, or of heat. ; Fig.: A ray; a gleam; as, a beam of comfort. ; One of the long feathers in the wing of a hawk; -- called also beam feather.	a:9o7y,131,106;114x,118,8;5xyf,114,7;1nl4,112,202;a3vc,110,6;19ei,105,43;3rrm,103,3;6hye,100,6;9xdr,97,5;5g3n,97,5;2fqc,96,38;a3g5,90,7;2f26,89,5;a3g6,88,29;3xvn,85,11~590q,62,3169;3l01,73,845;66xv,66,566;5en8,38,560;43ai,31,500;d4e,30,492;99y9,41,388;8pm3,14,301;5hu9,14,289;4ej5,67,271;45jk,46,256;6vtp,36,226;8egs,4,223;1nl4,112,202;4es3,49,192	v:78ka,113,379;1nl4,112,203;78ju,105,48;2ylb,93,5;9o7y,89,6;114x,88,1;a3vc,84,1;7dlc,83,2;19ei,82,9;9bcj,80,2;53fb,79,22;7sm9,77,8;9xdr,74,1;a3g6,72,10;26xe,71,6~78ka,113,379;1nl4,112,203;7u66,56,182;tt2,51,95;78k6,70,91;5458,45,77;9tey,50,66;333o,3,54;78ju,105,48;v3y,53,47;4es3,26,40;8kzk,45,35;3dlk,28,34;2jez,65,28;2ugs,58,27	V:53i6,128,12;4nay,92,6;29rd,92,36;8239,81,2;94gw,79,6;32fy,76,14;ajm5,75,10;4dht,74,8;19ei,74,5;v49,72,62;4bsr,71,13;3chb,69,5;7h0f,67,46;9b65,67,20;4dhs,66,2~3sf5,23,261;3sh8,8,254;443f,48,210;6xn3,47,201;1ons,27,173;3p6h,14,172;86xk,5,168;6xnp,24,143;9tqs,62,119;1olc,10,114;5gzi,1,112;3f92,56,112;5zpe,30,102;5zu0,17,97;v3y,63,96	n:3cp9,116,11;19eh,116,456;9o7y,116,38;9she,113,522;9xdr,106,9;5458,103,4370;3rrm,103,3;7xyv,102,15;545s,99,3;9bcj,96,6;f0p,95,9;3kzx,94,2;824q,94,325;929s,93,5;72z6,90,76~5458,103,4370;2t3s,77,1610;590q,37,552;92a3,71,524;9she,113,522;19eh,116,456;6x8q,50,399;99xz,23,360;824q,94,325;7hst,77,310;2wdl,24,230;4mzn,63,211;alru,52,179;73ry,52,176;7oer,68,160	N:2yd2,133,31;8y0s,122,452;8y0p,115,2023;9j8p,113,5;2g6i,106,3;5b47,101,32;2ukm,96,8;9j8o,95,5;2iaq,93,10;afp8,93,3;afox,91,142;40nt,88,78;5tmi,86,3;3qkb,85,8;75fh,84,58~8y0p,115,2023;ajox,33,616;8y0s,122,452;9l01,31,393;dft,36,287;6yf8,29,276;8qdh,12,260;2wdl,25,247;2jeq,68,241;2eu6,54,201;4jzl,59,181;7g4n,29,169;29r6,80,158;ah8i,52,149;7b8f,9,144
tp6|v|To send forth; to emit; -- followed ordinarily by forth; as, to beam forth light. ; To emit beams of light.	o:9j8o,72,1;8y0s,70,12;29r9,52,2;8y0p,41,12;151j,39,2;xy,39,5;33e4,34,1;15sw,33,1;5til,32,1;1oh2,32,1;2jeq,27,14;40nt,25,1;afox,20,1;7zqn,17,2;29r6,17,2~2jeq,27,14;8y0s,70,12;8y0p,41,12;ah8i,8,7;xy,39,5;4jzl,4,4;151j,39,2;7zqn,17,2;78k3,8,2;29r6,17,2;29r9,52,2;9j8o,72,1;4kvt,11,1;40nt,25,1;5til,32,1	s:9xdr,74,1;f57,61,2;5nu9,59,6;3r9n,55,2;aqgd,47,2;7jk6,39,1;760d,30,2;19eh,27,1;69p1,24,3;9she,23,1;1q2,19,2;545j,10,1;5un6,6,2;5458,6,5;4mzn,5,4~5nu9,59,6;5458,6,5;4mzn,5,4;69p1,24,3;5un6,6,2;aqgd,47,2;760d,30,2;f57,61,2;1q2,19,2;3r9n,55,2;7jk6,39,1;9xdr,74,1;545j,10,1;5g5t,4,1;19eh,27,1	d:19eh,51,5;ke9,32,1;4kc9,26,1;5458,10,7;4sm9,8,2~5458,10,7;19eh,51,5;4sm9,8,2;4kc9,26,1;ke9,32,1	D:xy,39,5;19eh,37,2~xy,39,5;19eh,37,2
tp6|a|	j:8y0s,88,41;afox,84,88;67z7,72,3;9j8o,72,1;29r6,62,47;1nl6,61,2;8y0p,55,32;5a71,53,1;lly,53,1;29r9,52,2;4kvt,45,11;9b65,44,4;1oh2,42,2;9wt4,41,2;2jeq,40,36~afox,84,88;2gpx,10,63;29r6,62,47;8y0s,88,41;2jeq,40,36;8y0p,55,32;ah8i,25,23;7h0h,30,16;ajq0,35,16;4jzl,23,15;4kvt,45,11;2eu6,8,8;8ydp,3,7;3f92,13,6;781m,40,6	e:19eh,63,12;4sm9,24,6;5458,19,13~5458,19,13;19eh,63,12;4sm9,24,6
tp8|n|	n:6yhp,106,9~6yhp,106,9
tp8|a|	j:30cp,97,6~30cp,97,6
tp9|v|of Beam	o:8y39,100,10;7hgt,98,8;5sre,94,3;xy,82,2;8odd,71,23;7ohr,68,11;6f7u,61,27;mna,61,12;3vm1,39,9;2wdl,35,10;5qyg,34,6;7b8f,30,13;3vgl,25,13;3xwn,18,2;9s0f,16,1~6f7u,61,27;8odd,71,23;3vgl,25,13;7b8f,30,13;mna,61,12;24yt,5,12;7ohr,68,11;8y39,100,10;2wdl,35,10;3vm1,39,9;7hgt,98,8;5qyg,34,6;6kqv,9,4;5sre,94,3;3xwn,18,2	s:8co4,125,10;74d2,80,4;2ow4,73,4;6f7u,72,57;95fq,58,7;8odd,56,8;5458,54,3;353b,50,10;9g7w,46,11;2wdl,42,16;590q,40,14;8oc7,40,10;7b8f,25,9;6f58,13,8;8ukf,12,5~6f7u,72,57;2wdl,42,16;590q,40,14;9g7w,46,11;353b,50,10;8oc7,40,10;8co4,125,10;7b8f,25,9;6f58,13,8;8odd,56,8;95fq,58,7;4byy,9,6;8ukf,12,5;74d2,80,4;2ow4,73,4	d:7vnr,123,5;3ekp,92,6;8co4,92,1;74d2,80,4;5458,54,3;2ow4,53,1;43el,39,5;4d0i,31,4;9858,30,3;a7kn,17,5;8peu,9,4;9ktb,8,33~9ktb,8,33;3ekp,92,6;a7kn,17,5;43el,39,5;7vnr,123,5;4d0i,31,4;74d2,80,4;8peu,9,4;9858,30,3;5458,54,3;2ow4,53,1;8co4,92,1	D:xy,82,2;pfp,44,17;2grb,39,20;2m9w,39,34;q67,37,39;944x,35,4;6kqv,24,11;a4pc,22,36;718,21,9~q67,37,39;a4pc,22,36;2m9w,39,34;2grb,39,20;pfp,44,17;6kqv,24,11;718,21,9;944x,35,4;xy,82,2
tp9|a|of Beam ; Furnished with beams, as the head of a stag.	j:7hgt,98,8;6f7u,59,24;8odd,46,4;7b8f,43,33;3vm1,37,8;8oc7,22,3;3xwn,18,2;2wdl,18,3;590q,17,3;3vgl,12,5~7b8f,43,33;6f7u,59,24;7hgt,98,8;3vm1,37,8;3vgl,12,5;8odd,46,4;2wdl,18,3;8oc7,22,3;590q,17,3;3xwn,18,2	e:9858,24,2;4d0i,21,2~4d0i,21,2;9858,24,2
tpa|n|	a:54r3,104,113;6v6n,93,4;9pii,92,5;2yhw,72,1;2b6y,63,2;6ptj,50,3;3lxf,24,5;22ah,21,8~54r3,104,113;22ah,21,8;3lxf,24,5;9pii,92,5;6v6n,93,4;6ptj,50,3;2b6y,63,2;2yhw,72,1	v:2b6y,63,2;54r3,56,4;1883,11,6;a7g2,11,40;3lxf,1,1~a7g2,11,40;1883,11,6;54r3,56,4;2b6y,63,2;3lxf,1,1	V:8rkq,65,5;9h9k,23,1~8rkq,65,5;9h9k,23,1	n:2b6y,92,15;2yhw,82,2;54r3,74,14;6ptj,57,5;6zc7,41,8;1udi,39,5;33wn,31,4;294h,19,10;7b8f,11,4;1jlg,10,16;w46,0,5~1jlg,10,16;2b6y,92,15;54r3,74,14;294h,19,10;6zc7,41,8;w46,0,5;1udi,39,5;6ptj,57,5;33wn,31,4;7b8f,11,4;2yhw,82,2	N:8rkq,98,50;7dcx,87,7;7dcm,84,43;54r3,80,22;33wn,57,25;8rhz,56,7;9e13,53,4;9h9k,51,7;6zc7,50,15;3g94,43,16;9kr4,41,5;9e0k,35,5;9h6q,34,11;6tvj,31,11;2kim,27,6~8rkq,98,50;7dcm,84,43;33wn,57,25;54r3,80,22;1jlg,12,18;3g94,43,16;6zc7,50,15;6tvj,31,11;9h6q,34,11;6rxs,16,10;7dcx,87,7;9h9k,51,7;8rhz,56,7;2kim,27,6;gaa,10,6
tpa|v|	o:8rkq,70,7;7dcx,59,1;7dcm,45,3;8rhz,38,2;33wn,26,3;9h9k,23,1;6zc7,21,2;2kim,2,1~8rkq,70,7;33wn,26,3;7dcm,45,3;6zc7,21,2;8rhz,38,2;7dcx,59,1;9h9k,23,1;2kim,2,1	s:54r3,56,4;33wn,11,1~54r3,56,4;33wn,11,1	d:54r3,36,1~54r3,36,1
tpa|a|	j:7dcx,109,32;7dcm,90,65;8rkq,86,22;8rhz,69,17;54r3,56,4;3gby,50,6;9kr4,46,7;33wn,45,11;9e13,43,2;6zc7,41,8;6tvj,40,21;2kim,39,13;9h6q,23,5;9e0k,22,2;1jlg,16,23~7dcm,90,65;7dcx,109,32;1jlg,16,23;8rkq,86,22;6tvj,40,21;8rhz,69,17;2kim,39,13;33wn,45,11;6zc7,41,8;9kr4,46,7;3gby,50,6;9h6q,23,5;99xz,12,4;54r3,56,4;5wnj,8,2	e:54r3,36,1~54r3,36,1
tpb|n|	a:923i,213,12~923i,213,12	n:923i,219,18~923i,219,18	N:6kqg,183,34~6kqg,183,34
tpc|n|	a:8w7t,125,3;415,116,10;1uaw,100,9;98t9,55,8;2a7e,45,1~415,116,10;1uaw,100,9;98t9,55,8;8w7t,125,3;2a7e,45,1	v:2a7e,61,3~2a7e,61,3	V:2wms,105,1;sbb,32,3;a7g2,13,6~a7g2,13,6;sbb,32,3;2wms,105,1	n:62wh,209,29;19p0,178,3;ajlo,149,8;8lzu,87,18;2a7e,75,8~62wh,209,29;8lzu,87,18;ajlo,149,8;2a7e,75,8;19p0,178,3	N:2wms,105,1;ai5f,60,1;7zcv,35,2;6rxs,32,4~6rxs,32,4;7zcv,35,2;ai5f,60,1;2wms,105,1
tpc|v|	o:2wms,105,1;ai5f,60,1~2wms,105,1;ai5f,60,1
