5s8g|n|pl of Mouse. ; of Mouse	a:9t82,141,46;au7v,136,7;47gk,108,4;3uld,106,3;4ecl,100,4;5dea,97,97;2z0v,95,13;6j0r,89,9;2elf,87,4;6h4k,82,5;etz,77,3;69v5,77,7;9sdo,75,3;62p3,73,7;1v99,72,3~61tf,28,128;6r1c,4,122;5dea,97,97;akwo,63,93;2flr,6,77;5js4,11,73;6oy5,70,67;27ny,49,61;101y,53,52;37qm,60,47;9t82,141,46;5z2v,3,43;8s1h,16,42;akw2,60,41;53yv,18,41	v:3kb0,79,70;47o9,73,2;7qn3,66,2;91wa,66,1;1fi4,64,11;45h9,63,5;2dfp,63,4;13cd,61,4;1fhg,59,10;1bbn,52,18;2qjy,49,20;47nt,46,5;9s3m,46,8;2qjd,43,25;1bbh,42,4~3kb0,79,70;4y4v,9,31;1bb4,20,27;2qjd,43,25;2qjy,49,20;1bbn,52,18;7dt5,14,15;93lv,9,14;1fi4,64,11;1fhg,59,10;9s3m,46,8;5trd,1,8;4zpw,29,7;akw2,30,5;45h9,63,5	V:1gn0,98,17;1gn7,81,13;1gmx,63,5;4gc2,60,14;2qjy,46,17;m3e,42,4;2qjd,41,22;37dw,38,7;4hqr,38,6;2feo,37,9;2zqt,36,6;8n54,34,18;93hw,32,1;33z2,31,9;2tg0,31,2~1rz5,27,48;3pki,6,32;2qjd,41,22;8f7m,3,19;8n54,34,18;2qjy,46,17;1gn0,98,17;mie,25,16;4gc2,60,14;1gn7,81,13;9hku,22,12;1ons,12,11;33z2,31,9;2feo,37,9;5b9n,8,9	n:9t82,102,3;x7p,98,9;3lje,89,7;1bnb,89,3;6a6b,86,3;91wa,86,4;58pg,85,4;44gv,83,4;7qn3,82,6;brc,76,8;zcp,75,85;52um,74,20;1v99,72,3;5dea,72,17;758w,71,4~598y,6,230;9xc4,14,170;a6aa,50,165;11a,4,122;zcp,75,85;1qgk,33,73;38si,14,62;akwo,54,51;50sd,68,27;52ow,52,25;3kb0,63,24;52um,74,20;1u12,3,17;5dea,72,17;14q3,56,16	N:2nw5,92,4;3mwi,90,1;62ef,82,4;4e15,79,4;3fxh,77,3;3wit,73,4;1gmx,67,7;bmg,67,1;5s8g,64,10;5xul,62,4;1gn7,60,3;4ywe,48,4;7qaw,47,2;m3e,45,5;4is8,42,2~6tvj,15,27;30dq,22,27;5ws7,16,11;2fe7,22,10;5s8g,64,10;zre,33,9;1gmx,67,7;4yv7,11,7;79qw,27,7;37dw,36,6;m3e,45,5;2nw5,92,4;3wit,73,4;4e15,79,4;5bdg,14,4
5s8g|v|	o:3mwi,100,2;4is8,32,1;2tg0,21,1~3mwi,100,2;2tg0,21,1;4is8,32,1	s:83ru,69,2;2qk0,56,9;1bbh,22,1~2qk0,56,9;83ru,69,2;1bbh,22,1	D:37dw,20,2~37dw,20,2
5s8g|a|	j:2nw5,98,6;4e15,87,7;4ge2,79,4;5fwx,58,3;1gn7,54,2;7qaw,53,3;37dw,36,6;93hw,32,1;zre,29,7;m3e,22,1;6kso,18,2;2fe7,14,6;5bdg,14,4;98jd,7,4;2qjy,6,1~zre,29,7;4e15,87,7;37dw,36,6;2nw5,98,6;2fe7,14,6;5bdg,14,4;5ws7,2,4;5elm,3,4;98jd,7,4;4ge2,79,4;5fwx,58,3;7qaw,53,3;6kso,18,2;1gn7,54,2;93hw,32,1	e:50sd,31,2~50sd,31,2
5s8h|v|	d:1l1x,50,1~1l1x,50,1	D:a4pc,25,1~a4pc,25,1
5s8h|a|	e:1l1x,73,5~1l1x,73,5
5s8k|a|	j:1aw2,178,5;1qox,116,6;6x8z,104,8~6x8z,104,8;1qox,116,6;1aw2,178,5
5s8l|n|	a:1z0c,113,85;5vo1,64,2~1z0c,113,85;5vo1,64,2	n:1aw2,154,5;2dfv,133,6~2dfv,133,6;1aw2,154,5	N:1qox,128,71;3f2c,93,4~1qox,128,71;3f2c,93,4
5s8l|v|	o:3f2c,101,7~3f2c,101,7
5s8l|a|	j:3f2c,114,18;1qox,86,4;1rex,55,7~3f2c,114,18;1rex,55,7;1qox,86,4
5s8m|n|	a:1bmj,146,3;1aw2,135,2;2dfv,121,4;5vo1,76,7;8s1h,30,3;3ezc,13,2~5vo1,76,7;2dfv,121,4;1bmj,146,3;8s1h,30,3;1aw2,135,2;3ezc,13,2	v:2dfv,111,2;3f92,103,14;2cim,61,3;3ezc,56,40;1883,24,3~3ezc,56,40;3f92,103,14;2cim,61,3;1883,24,3;2dfv,111,2	V:3f6z,72,4;3ezc,33,8~3ezc,33,8;3f6z,72,4	n:1aw2,162,13;2dfv,127,6;8dr4,125,5;8ta0,80,6;3ezc,31,7;8s1h,14,1;4izy,11,1~1aw2,162,13;3ezc,31,7;8ta0,80,6;2dfv,127,6;8dr4,125,5;8s1h,14,1;4izy,11,1
5s8m|v|	s:1aw2,135,2;8ta0,64,2;3ezc,13,2~1aw2,135,2;3ezc,13,2;8ta0,64,2
5s8n|n|	a:3kb0,109,2~3kb0,109,2	v:3kb0,109,2~3kb0,109,2
5s8p|n|	a:3zxs,150,4;2xlw,134,1;62lf,126,6;4k9m,120,1;62l3,106,8;5gqt,103,3;n04,81,4;2okt,77,42;2f9,66,3;nxb,8,2~2okt,77,42;62l3,106,8;62lf,126,6;3zxs,150,4;n04,81,4;2f9,66,3;5gqt,103,3;nxb,8,2;4k9m,120,1;2xlw,134,1	v:6l6f,81,1;8o51,49,1;49fu,45,2~49fu,45,2;8o51,49,1;6l6f,81,1	V:24lm,137,14;a4ca,136,2;3mve,123,12;akxy,123,6;3n2l,122,4;30p0,111,2;alku,106,3;vty,103,2;8fe6,102,2;2kaz,99,5;8feb,99,5;23ov,93,1;5p87,90,4;5iku,84,5;acak,82,1~24lm,137,14;3mve,123,12;akxy,123,6;2kaz,99,5;5iku,84,5;8feb,99,5;6bpl,66,4;5p87,90,4;3n2l,122,4;alku,106,3;8fe6,102,2;vty,103,2;30p0,111,2;a4ca,136,2;2b6y,41,1	n:3h1z,179,108;5pd4,174,19;3h28,169,24;atj3,166,21;2xlw,164,8;2z5s,163,14;2z5q,161,21;58ua,157,13;564e,154,6;abbn,154,17;68td,148,7;4k9m,148,7;5gqs,147,10;2zbg,147,6;ab3s,145,4~49fu,113,221;3x9u,133,148;3h1z,179,108;8o51,110,71;2okt,84,70;3zuz,73,68;3zt2,113,49;4x5q,119,40;aiff,135,31;4x5z,141,29;6l6f,128,25;3h28,169,24;atj3,166,21;2z5q,161,21;5pd4,174,19	N:3lk5,151,9;3pvg,151,3;a4ca,149,5;dei,149,4;24lm,147,27;egn,142,4;4k9m,135,3;8fe6,134,19;42ef,134,3;aky2,134,1;3h20,133,4;3lmd,132,1;atj9,130,4;ab3t,126,3;alku,123,10~6bpl,105,57;24lm,147,27;5vi8,76,21;8fe6,134,19;4byk,39,17;2gn3,48,12;30p1,105,12;5iku,97,12;alku,123,10;2fe7,38,9;3lk5,151,9;5yr5,116,9;aucl,73,7;8feb,101,6;8yel,122,6
5s8p|v|Alt. of Miche	o:egn,122,1;n97,120,109;43nm,112,8;8yel,112,3;6ie2,110,22;2fgn,106,4;6bx2,90,2;3khw,82,1;5ujy,74,4;6bpl,66,4;5vi8,52,4;24vh,38,1;ag,30,4;4byk,24,6~n97,120,109;6ie2,110,22;43nm,112,8;4byk,24,6;2fgn,106,4;5vi8,52,4;6bpl,66,4;ag,30,4;5ujy,74,4;8yel,112,3;6bx2,90,2;egn,122,1;3khw,82,1;24vh,38,1	s:2z5s,159,11;atj3,148,6;2xlw,144,2;8bj6,139,2;546r,138,41;aidb,131,1;n97,102,32;518r,101,2;92gf,97,1;5gqt,97,2;8fe5,91,5;6l6f,81,1;5ujy,77,5;4x5q,76,2;3x9u,71,2~546r,138,41;n97,102,32;2z5s,159,11;atj3,148,6;8fe5,91,5;5ujy,77,5;1gc3,57,3;52of,33,3;3zuz,23,2;2xlw,144,2;5gqt,97,2;4x5q,76,2;3x9u,71,2;518r,101,2;8bj6,139,2	d:2z5q,145,7;axb,72,4;9qej,11,16;7dpu,0,4~9qej,11,16;2z5q,145,7;7dpu,0,4;axb,72,4	D:2zlf,108,3;23v3,100,1;axb,78,6~axb,78,6;2zlf,108,3;23v3,100,1
5s8p|a|	j:dei,179,33;3lk5,167,28;egn,164,18;3lmd,162,8;aky2,160,6;a0bq,158,15;3ls3,157,12;3xci,154,12;aeoq,154,11;24lm,152,39;42ef,150,9;8c43,149,6;8to3,144,13;aavi,141,3;4smm,138,24~6bpl,128,295;5vi8,107,182;9zwe,109,133;4byk,59,70;upf,121,67;8bxw,133,58;6d4d,123,52;4d18,135,51;2fe7,62,49;5iku,116,44;aucl,99,42;2c4c,80,41;8feb,128,39;24lm,152,39;65zo,113,34	e:2z5q,170,38;24y2,61,1;7dpu,14,10;abjt,6,23~2z5q,170,38;abjt,6,23;7dpu,14,10;24y2,61,1
5s8q|n|	a:723p,130,2;7o7l,56,2;nr9,12,1~7o7l,56,2;723p,130,2;nr9,12,1	V:91ko,30,3;7akr,3,1~91ko,30,3;7akr,3,1	n:723p,145,6;7o7l,79,10;46nz,75,3;7h9x,61,3;9mxp,52,3;27tk,48,2;42ym,30,5;60v,26,2;42sd,24,1;nr9,22,2~7o7l,79,10;723p,145,6;42ym,30,5;7h9x,61,3;46nz,75,3;9mxp,52,3;27tk,48,2;nr9,22,2;60v,26,2;42sd,24,1	N:8lb0,169,14;74z5,155,3;vig,131,16;9k66,2,6~vig,131,16;8lb0,169,14;9k66,2,6;74z5,155,3
5s8q|v|	o:71ae,146,2;1ezu,30,2~1ezu,30,2;71ae,146,2	s:46nz,59,1;7o7l,56,2;7uio,33,2;9k66,22,25~9k66,22,25;7uio,33,2;7o7l,56,2;46nz,59,1
5s8q|a|	j:8gqk,164,11;71ae,152,3;8lb0,151,4;vig,121,8;1ezu,30,2~8gqk,164,11;vig,121,8;8lb0,151,4;71ae,152,3;1ezu,30,2	e:718,6,3~718,6,3
5s8t|n|	a:5h6x,94,4;98oh,86,7;9aoe,86,1;8qmq,85,1;53bt,82,2;45c4,67,10;i24,64,11;9kwk,64,11;30pm,64,1;a8bp,61,5;4u41,55,7;2pa1,54,6;3ltq,52,1;5xsk,52,1;43yo,50,13~27tk,45,106;7o7l,40,40;13jp,39,37;dd6,35,21;43yo,50,13;8dv3,37,12;9kwk,64,11;i24,64,11;d0b,18,11;lps,42,11;45c4,67,10;ert,36,9;98oh,86,7;4u41,55,7;5h3c,49,6	v:8qmq,101,3;5on6,84,9;90y1,78,48;5h6x,74,1;30pm,74,2;i24,67,13;5vq5,64,7;w1m,59,6;2bwo,56,3;37bl,51,20;a8bp,47,2;331w,46,6;w1h,45,6;90xw,42,6;31wr,42,3~66d4,24,200;7ra7,13,191;7sn3,8,82;90y1,78,48;d0b,28,23;37bl,51,20;1sza,31,15;27tk,15,13;i24,67,13;5on6,84,9;5vq5,64,7;889v,32,7;7o7l,15,7;2wow,25,7;331w,46,6	V:3zbq,129,29;4xa5,118,92;atjf,117,14;3zbn,117,243;vkb,116,50;71lm,114,10;7311,114,86;26f2,114,13;36dc,112,9;3jyx,112,6;8o5c,112,5;5ns8,110,7;2r76,109,14;5129,108,5;13z,108,8~888b,13,307;789p,39,298;3zbn,117,243;78ds,7,181;8arb,8,170;98ii,21,148;5q2f,10,136;3zdd,84,135;3z2k,75,134;4xpo,85,94;4xa5,118,92;7311,114,86;4uo6,46,74;1nln,65,74;3y9j,96,72	n:8qmq,115,8;4zxv,108,44;84a5,105,5;i24,102,152;3cms,99,28;30pm,95,9;49if,95,2;53bt,92,4;5sun,91,9;3ltq,88,12;a8bp,87,32;9aoe,86,1;6yb4,83,36;2cbe,81,3;17mp,72,4~9k66,26,1939;598y,4,1407;42ym,38,533;9mne,4,297;7uio,41,223;8pzb,55,203;i24,102,152;4u4t,27,144;7g3g,36,102;70mg,0,92;7o7l,52,91;4r9l,38,86;5s8t,35,72;nr9,14,71;42sd,23,61	N:1fks,142,55;13z,135,51;3k1e,135,28;3uqd,133,138;14bw,133,57;3q4z,132,20;3zbq,131,33;3eau,130,37;8t7c,129,18;60dq,128,116;943p,128,63;3zbn,128,539;1dl4,128,24;964d,127,57;al9z,127,24~4qsm,32,733;4qxh,86,704;3y9j,126,543;3zbn,128,539;377s,106,485;8xsg,101,406;3z2k,89,348;9ayg,103,325;1jk9,91,296;4xpo,100,265;4uo6,64,248;85oc,124,242;1648,106,212;3zdd,90,208;148b,52,168
5s8t|v|	o:8pyz,56,3;3zbn,38,1;3z2m,28,2;4qxh,12,4~4qxh,12,4;8pyz,56,3;3z2m,28,2;3zbn,38,1	D:5yiq,7,1~5yiq,7,1
5s8t|a|	j:51ep,102,4;6do9,76,2;3zbn,76,14;11qu,71,2;2lo8,67,1;936l,60,1;2bgv,57,1;6uv6,56,2;5kxt,47,1;1tg,45,1;8xsg,38,5;3y9j,35,1;3lla,30,1;afyn,29,2;6eun,28,1~3zbn,76,14;8xsg,38,5;4qxh,12,4;51ep,102,4;4uo6,4,4;1jk9,24,3;6uv6,56,2;11qu,71,2;6do9,76,2;afyn,29,2;2lo8,67,1;936l,60,1;6eun,28,1;9ayg,20,1;47mr,6,1
5s8u|a|	j:5gn7,158,1~5gn7,158,1
5s90|n|	n:598y,7,2~598y,7,2
5s93|a|	j:9k66,3,2~9k66,3,2
5s95|n|	V:98ii,25,1;888b,6,1~98ii,25,1;888b,6,1	n:42ym,24,1~42ym,24,1
5s9e|n|	V:98ii,8,1~98ii,8,1
5s9n|n|	N:18w1,10,5~18w1,10,5
5s9z|n|	V:5q2f,43,3~5q2f,43,3
5sak|n|	n:5sak,208,24~5sak,208,24	N:5sak,208,24~5sak,208,24
5sam|n|	V:789p,7,2~789p,7,2
5saw|n|	a:2l87,143,14;8ebi,117,6~2l87,143,14;8ebi,117,6	V:5q1y,212,33;9k5q,18,2~5q1y,212,33;9k5q,18,2	n:2l87,133,7;ag2a,87,1;26ht,72,5;5kks,55,5~2l87,133,7;26ht,72,5;5kks,55,5;ag2a,87,1	N:5q1y,161,1;1so2,54,8~1so2,54,8;5q1y,161,1
5saw|a|	j:5q2u,174,3;5q1y,171,2;1soy,74,6;6vj2,28,1~1soy,74,6;5q2u,174,3;5q1y,171,2;6vj2,28,1
5sbp|n|The feat of the archangel Michael, a church festival, celebrated on the 29th of September. Hence, colloquially, autumn.	N:23y8,170,4;9hy5,79,17;26qr,53,3~9hy5,79,17;23y8,170,4;26qr,53,3
5sca|v|	s:9k66,13,4~9k66,13,4
5scb|n|	v:9lo8,24,5~9lo8,24,5	n:9lo8,1,1~9lo8,1,1
5sco|n|	a:4t8h,166,6;5ees,162,5;5pdk,130,3;905g,33,2;70mg,26,5~4t8h,166,6;70mg,26,5;5ees,162,5;5pdk,130,3;905g,33,2	v:14cu,103,14;1e9k,90,2;3dwl,17,9;9lo8,1,5~14cu,103,14;3dwl,17,9;9lo8,1,5;1e9k,90,2	V:8y4g,90,14;1274,49,6;7xh0,43,3;cir,35,3;eje,32,46;888b,21,5;7agm,10,4;8u78,3,3;4py,0,1~eje,32,46;8y4g,90,14;1274,49,6;888b,21,5;7agm,10,4;7xh0,43,3;8u78,3,3;cir,35,3;4py,0,1	n:5pdk,155,16;5ees,139,1;8lvy,127,4;570r,102,3;7pb7,92,2;889v,81,2;14cu,75,2;81x7,51,1;905g,46,5;70mg,18,3;8f4t,12,14;9k66,9,6;598y,1,11~5pdk,155,16;8f4t,12,14;598y,1,11;9k66,9,6;905g,46,5;8lvy,127,4;70mg,18,3;570r,102,3;7pb7,92,2;14cu,75,2;889v,81,2;5ees,139,1;81x7,51,1	N:jzc,83,5;98iy,51,9;64q,35,3;cir,29,2;78ds,19,4;8u78,19,9;4py,16,3;7agm,0,2;eje,0,5~8u78,19,9;98iy,51,9;eje,0,5;jzc,83,5;78ds,19,4;64q,35,3;4py,16,3;cir,29,2;7agm,0,2
5sco|a|	j:64q,35,3;98iy,29,2;1owf,24,6;cir,19,1;8u78,7,4~1owf,24,6;8u78,7,4;64q,35,3;98iy,29,2;cir,19,1
5sd0|n|	a:3z3m,133,3~3z3m,133,3	n:3uo2,127,11;3z3m,118,1~3uo2,127,11;3z3m,118,1	N:5yt3,162,9;4kc9,160,17~4kc9,160,17;5yt3,162,9
5sd0|a|	j:5yt3,146,3;4kc9,119,1~5yt3,146,3;4kc9,119,1
5sd7|n|	V:4rea,40,3;789p,31,4;98ii,14,2;5ihi,10,6;5gzi,7,5~5ihi,10,6;5gzi,7,5;789p,31,4;4rea,40,3;98ii,14,2	N:7u32,23,2;78ds,7,4~78ds,7,4;7u32,23,2
5sd7|v|	o:7u32,13,1~7u32,13,1
5sdo|n|	a:884w,179,1~884w,179,1	n:884w,179,1~884w,179,1	N:884w,179,1~884w,179,1
5sdo|a|	j:884w,179,1~884w,179,1
5sdp|n|	N:3szf,151,1;9dyb,146,6~9dyb,146,6;3szf,151,1
5sdp|a|	j:3szf,151,1~3szf,151,1
5sdq|n|	a:4qux,143,13;9yyo,34,2;42sd,15,1;614m,12,20~614m,12,20;4qux,143,13;9yyo,34,2;42sd,15,1	v:4qux,144,14~4qux,144,14	V:2cxt,90,2;5elr,75,11;789p,50,20;ah94,34,1;98ii,30,8;888b,27,24;5q2f,24,11;8arb,10,6;9qf2,0,1~888b,27,24;789p,50,20;5elr,75,11;5q2f,24,11;98ii,30,8;8arb,10,6;2cxt,90,2;ah94,34,1;9qf2,0,1	n:4qux,164,55;ar03,128,3;5sdq,85,2;26ed,72,15;9yyo,57,10;9mxp,47,4;42ym,42,21;ajs9,40,3;9vlj,35,5;60v,17,2;7zcv,14,6;41il,13,2;ahbo,7,6;nr9,3,1~4qux,164,55;42ym,42,21;26ed,72,15;9yyo,57,10;ahbo,7,6;7zcv,14,6;9vlj,35,5;9mxp,47,4;ar03,128,3;ajs9,40,3;41il,13,2;5sdq,85,2;60v,17,2;nr9,3,1	N:asrq,165,8;6vlb,161,9;3x8,152,4;5ipi,149,12;8tux,147,2;87ix,145,3;3v9k,142,6;74z5,140,2;6c5m,97,3;5sdq,85,2;s7u,70,1;ars5,21,1;78ds,14,9;9k5q,6,8;1993,6,8~5ipi,149,12;6vlb,161,9;78ds,14,9;asrq,165,8;9k5q,6,8;1993,6,8;3v9k,142,6;3x8,152,4;87ix,145,3;6c5m,97,3;5sdq,85,2;74z5,140,2;8tux,147,2;ars5,21,1;6l4j,1,1
5sdq|v|	o:8tux,137,1;asrq,135,1;26ed,33,1~26ed,33,1;asrq,135,1;8tux,137,1	s:9k66,37,131;ajs9,34,2;7uio,30,3~9k66,37,131;7uio,30,3;ajs9,34,2	D:asrq,135,1~asrq,135,1
5sdq|a|	j:6vlb,180,35;asrq,177,18;3x8,167,11;74z5,150,4;8tux,147,2;87ix,139,2;11q2,135,2;7byi,134,3;4n0d,129,1;1gwb,106,3;atlp,103,1;6c5m,102,4;s7u,80,2;26ed,59,6;ars5,21,1~6vlb,180,35;asrq,177,18;3x8,167,11;78ds,14,9;26ed,59,6;74z5,150,4;6c5m,102,4;6l4j,17,3;1gwb,106,3;7byi,134,3;87ix,139,2;s7u,80,2;11q2,135,2;8tux,147,2;4n0d,129,1	e:4qux,116,2~4qux,116,2
5sdt|n|	a:42ym,56,2~42ym,56,2	n:9k66,15,1~9k66,15,1
5sdt|v|	s:9k66,15,1~9k66,15,1
5sdu|a|	j:9k66,15,1~9k66,15,1
5se2|v|	s:9k66,19,2~9k66,19,2
5se2|a|	j:8u78,23,2~8u78,23,2
5se3|n|	n:7fcf,60,22~7fcf,60,22
5se4|n|	a:4s1f,100,1~4s1f,100,1	v:4s1f,100,1~4s1f,100,1	V:7yje,133,5;8arb,49,3~7yje,133,5;8arb,49,3	n:4s1f,110,2~4s1f,110,2	N:7yje,110,1;6ozw,90,6~6ozw,90,6;7yje,110,1
5se4|v|	o:6ozw,64,1~6ozw,64,1
5se4|a|	j:6ozw,80,3~6ozw,80,3
5se6|n|	a:5w3j,62,2~5w3j,62,2	n:5w3j,68,3~5w3j,68,3	N:31s3,138,7;tb6,84,3;120p,69,9~120p,69,9;31s3,138,7;tb6,84,3
5se6|v|To lie hid; to skulk; to act, or carry one's self, sneakingly.	o:1xpq,108,5~1xpq,108,5
5se7|n|	a:23zx,98,8;27tk,53,4;4u4t,35,6;41il,23,3;42ym,18,3;nr9,7,1;614m,5,9~614m,5,9;23zx,98,8;4u4t,35,6;27tk,53,4;42ym,18,3;41il,23,3;nr9,7,1	v:7ra7,12,4;3dwl,6,10~3dwl,6,10;7ra7,12,4	V:3zbn,92,1;9ayg,84,2;t8n,62,2;4qxh,46,1;789p,44,10;4zwm,42,4;888b,24,15;8arb,4,3;5q2f,3,2~888b,24,15;789p,44,10;4zwm,42,4;8arb,4,3;t8n,62,2;9ayg,84,2;5q2f,3,2;3zbn,92,1;4qxh,46,1	n:23zx,84,3;608j,70,9;42ym,39,13;27tk,33,1;42sd,29,2;4u4t,25,3;727t,25,1~42ym,39,13;608j,70,9;4u4t,25,3;23zx,84,3;42sd,29,2;727t,25,1;27tk,33,1	N:6do9,141,4;85oc,123,5;4y27,120,2;3zbn,118,6;164v,115,1;63y7,107,4;8pyz,105,2;92a7,104,2;162x,101,1;8fez,87,2;4qxh,86,16;jx6,86,4;1jk9,83,4;1648,83,1;18ij,82,3~4qxh,86,16;2q46,6,6;3zbn,118,6;4uax,78,6;85oc,123,5;63y7,107,4;1jk9,83,4;jx6,86,4;t8n,72,4;6do9,141,4;6isy,13,3;18ij,82,3;47mr,77,3;4y27,120,2;3fx0,80,2
5se7|v|	o:8pyz,111,3;3y9j,105,3;85oc,99,1;jx6,66,1;1jk9,63,1;4qxh,56,2;567m,48,1;98jd,13,1~8pyz,111,3;3y9j,105,3;4qxh,56,2;jx6,66,1;85oc,99,1;567m,48,1;1jk9,63,1;98jd,13,1	s:9k66,29,57~9k66,29,57
5se7|a|	j:5uj7,136,2;3zbn,132,16;4y27,130,4;3y9j,119,8;164v,115,1;8pyz,115,4;162x,111,2;85oc,109,2;92a7,104,2;377s,101,8;9ayg,97,5;63y7,97,2;3fx0,96,6;1jk9,95,9;3zbd,91,2~3zbn,132,16;4qxh,82,12;1jk9,95,9;377s,101,8;7o5u,8,8;3y9j,119,8;t8n,82,8;3fx0,96,6;4uo6,62,5;9ayg,97,5;3z2k,79,4;8xsg,89,4;4y27,130,4;8pyz,115,4;18ij,82,3
5se9|n|	a:ar13,144,2;ar03,143,10;303z,141,5;3vd0,126,7;1snv,106,2;4sfa,105,30;6ly6,100,8;3yxd,96,4;9qbd,89,1;43yo,84,5;7qcx,65,5;5eju,63,2;74rq,61,1;6vn1,47,2;7o7l,35,1~4sfa,105,30;ar03,143,10;6ly6,100,8;3vd0,126,7;43yo,84,5;7qcx,65,5;303z,141,5;4u4t,23,4;nr9,20,4;3yxd,96,4;1snv,106,2;42ym,6,2;6vn1,47,2;5eju,63,2;ar13,144,2	v:ar13,134,1;1snv,106,2;4sfa,71,3~4sfa,71,3;1snv,106,2;ar13,134,1	V:8hxc,145,4;9gyq,136,2;842l,118,7;2aua,109,18;pt7,103,1;2yi5,100,3;ak2a,86,1;3fq1,81,1;a91g,43,2;789p,25,4;98ii,18,4;27n9,16,2;5q2f,10,5;888b,9,8;an9y,5,2~2aua,109,18;888b,9,8;842l,118,7;5q2f,10,5;8hxc,145,4;789p,25,4;98ii,18,4;2yi5,100,3;9gyq,136,2;an9y,5,2;a91g,43,2;27n9,16,2;ak2a,86,1;pt7,103,1;3fq1,81,1	n:ar03,180,130;ar13,170,12;303z,146,7;68ko,138,18;3vd0,136,14;1snv,129,10;3yxd,102,6;y7s,87,6;7367,83,2;7397,82,8;889v,80,7;1f95,76,15;5eju,73,4;5u60,73,6;74rq,71,2~ar03,180,130;68ko,138,18;1f95,76,15;3vd0,136,14;42ym,33,13;ar13,170,12;7dgc,60,10;1snv,129,10;4u4t,36,10;7397,82,8;2grk,66,7;889v,80,7;303z,146,7;60v,30,6;nr9,26,6	N:rzg,171,41;4y8n,170,26;4rn3,165,8;3fji,157,14;afwd,157,12;1w5h,150,13;9dyg,149,14;2yi5,147,76;9gyq,146,4;1uuv,146,2;45rc,145,5;5676,141,5;53vp,141,3;37mg,136,6;13uf,135,6~2yi5,147,76;9m48,82,41;rzg,171,41;3fq1,128,26;4y8n,170,26;a91g,77,21;3fji,157,14;9dyg,149,14;37li,114,14;1w5h,150,13;afwd,157,12;ar1e,103,11;ak2a,116,8;4rn3,165,8;27n9,34,7
5se9|v|	o:3ses,141,3;4y8n,139,3;1w5h,133,4;8hxc,125,1;37mg,120,2;3fq1,116,11;9dyg,110,1;13uf,109,1;85oc,93,1;rdc,73,4;1jk9,57,1;5kce,55,1;9m48,28,1;27n9,6,1~3fq1,116,11;1w5h,133,4;rdc,73,4;3ses,141,3;4y8n,139,3;37mg,120,2;1jk9,57,1;27n9,6,1;85oc,93,1;13uf,109,1;8hxc,125,1;9m48,28,1;5kce,55,1;9dyg,110,1	s:ar13,144,2;3vd0,142,21;1f95,57,4;3unm,51,1;7dgc,47,4;1gaw,43,4;9k66,13,29;42sd,12,1~9k66,13,29;3vd0,142,21;1f95,57,4;7dgc,47,4;1gaw,43,4;ar13,144,2;42sd,12,1;3unm,51,1	D:r32,140,2~r32,140,2
5se9|a|	j:9gyq,165,15;13uf,154,22;4y8n,149,6;53vp,145,4;3fji,139,4;5676,138,4;afwd,137,3;2e8n,135,3;8hxc,135,2;9dyg,134,5;1w5h,133,4;56qg,133,2;2aw8,131,7;r32,130,1;4ri2,126,3~a91g,79,24;13uf,154,22;9m48,70,18;9gyq,165,15;3fq1,119,14;55t4,27,8;2aw8,131,7;5khf,93,6;4y8n,149,6;5nj9,85,5;9dyg,134,5;7qlo,126,5;2yi5,108,5;5676,138,4;1w5h,133,4
5sea|n|	a:9jak,147,1;35z4,79,6~35z4,79,6;9jak,147,1	V:6um4,111,17;6umh,63,1~6um4,111,17;6umh,63,1	n:9jak,157,2;598y,15,13;66b5,6,2;11a,5,4~598y,15,13;11a,5,4;9jak,157,2;66b5,6,2	N:2lbq,145,1;91wx,115,7;6umh,63,1~91wx,115,7;2lbq,145,1;6umh,63,1
5sea|v|	s:9jak,147,1~9jak,147,1
5sea|a|	j:91wx,87,1;6umh,63,1~91wx,87,1;6umh,63,1
5sed|n|	a:23nj,93,30;vu6,15,6;98iy,14,1;614m,0,4~23nj,93,30;vu6,15,6;614m,0,4;98iy,14,1	V:5z0f,126,1;575u,124,1;37zc,85,1;8arb,12,3~8arb,12,3;37zc,85,1;575u,124,1;5z0f,126,1	n:5sed,121,5;23nj,97,41;3h51,40,4;60v,38,4;42ym,20,2;98iy,14,1~23nj,97,41;5sed,121,5;60v,38,4;3h51,40,4;42ym,20,2;98iy,14,1	N:5h8l,160,15;byn,157,2;575u,157,10;16bu,155,3;q5q,148,7;6u6z,144,1;n1q,143,3;5z0f,142,3;3vds,134,2;5sed,121,5;37zc,85,1;3kvj,45,1;2rc6,12,6~5h8l,160,15;575u,157,10;q5q,148,7;2rc6,12,6;5sed,121,5;16bu,155,3;5z0f,142,3;n1q,143,3;3vds,134,2;byn,157,2;37zc,85,1;3kvj,45,1;6u6z,144,1
5sed|v|	o:6ubz,149,6;3vds,124,1;q5q,120,1~6ubz,149,6;3vds,124,1;q5q,120,1	s:167a,160,4;dot,69,9;23nj,64,4;7uio,45,4;9k66,24,23;60v,18,1~9k66,24,23;dot,69,9;7uio,45,4;167a,160,4;23nj,64,4;60v,18,1	D:vu3,151,1~vu3,151,1
