9k4t|n|	a:82vs,65,3;5eo7,54,20;5dru,50,1;a5gj,36,3;36j5,32,1~5eo7,54,20;82vs,65,3;a5gj,36,3;5dru,50,1;36j5,32,1	V:vo,130,2;30bj,128,2;8897,114,11;a8of,108,17;889a,98,2;3d1w,79,10;9guv,73,2;82vs,73,5;s30,72,5;7og5,59,1;905g,57,12;13o7,48,3;agmu,33,5~a8of,108,17;905g,57,12;8897,114,11;3d1w,79,10;82vs,73,5;s30,72,5;agmu,33,5;13o7,48,3;889a,98,2;30bj,128,2;9guv,73,2;vo,130,2;7og5,59,1	n:m82,116,32;82vs,110,65;1vn0,82,15;a5g1,65,32;5dru,60,2;4r9l,56,3;36j5,42,2;a5gj,20,1~82vs,110,65;m82,116,32;a5g1,65,32;1vn0,82,15;4r9l,56,3;36j5,42,2;5dru,60,2;a5gj,20,1	N:9guv,83,4;82vs,75,6;5dru,70,4;94lp,60,4;agmu,26,3~82vs,75,6;94lp,60,4;9guv,83,4;5dru,70,4;agmu,26,3
9k4t|v|	o:3d1w,56,2~3d1w,56,2	s:m82,111,23;82vs,110,64;5dru,60,2~82vs,110,64;m82,111,23;5dru,60,2	D:agmu,10,1~agmu,10,1
9k4t|a|	j:agmu,10,1~agmu,10,1
9k51|n|	a:9k51,169,1;5yo3,2,1~9k51,169,1;5yo3,2,1	v:9k51,169,1;66d4,73,7~66d4,73,7;9k51,169,1	n:9k51,169,1;1jlg,40,8;9d1e,38,4~1jlg,40,8;9d1e,38,4;9k51,169,1	N:9k51,169,1;66b5,40,6~66b5,40,6;9k51,169,1
9k51|v|	o:9k51,169,1~9k51,169,1
9k51|a|	j:9k51,169,1;66b5,14,1~66b5,14,1;9k51,169,1	e:5yo3,18,3~5yo3,18,3
9k56|n|	n:9k66,28,2~9k66,28,2
9k56|v|	s:9k66,18,1~9k66,18,1
9k5a|n|	V:7xjd,26,1;888b,24,3~888b,24,3;7xjd,26,1	n:alxf,11,1~alxf,11,1	N:391v,61,2;7xjd,46,4~7xjd,46,4;391v,61,2
9k5a|v|	s:9k66,4,2~9k66,4,2
9k5c|n|	a:a97p,47,5;5yo3,25,3~a97p,47,5;5yo3,25,3	n:a97p,43,4~a97p,43,4
9k5e|n|	V:7r3f,8,6~7r3f,8,6	n:9xr4,7,7~9xr4,7,7
9k5f|n|	n:9xr4,53,7~9xr4,53,7
9k5g|n|A dignitary under the Anglo-Saxons and Danes in England. Of these there were two orders, the king's thanes, who attended the kings in their courts and held lands immediately of them, and the ordinary thanes, who were lords of manors and who had particular jurisdiction within their limits. After the Conquest, this title was disused, and baron took its place.	a:624l,123,7;9kip,104,13;u0n,47,8;7dwa,27,3;5yo3,17,18~5yo3,17,18;9kip,104,13;u0n,47,8;624l,123,7;7dwa,27,3	v:8459,157,3;6vp3,114,3;u0t,94,32;u0n,77,65;ty7,60,5;66d4,47,7;5gzi,16,3~u0n,77,65;u0t,94,32;66d4,47,7;ty7,60,5;6vp3,114,3;8459,157,3;5gzi,16,3	V:2feo,67,4~2feo,67,4	n:5hiz,116,1;9omv,30,4~9omv,30,4;5hiz,116,1	N:2j72,83,4;1a2o,29,2~2j72,83,4;1a2o,29,2
9k5k|n|The state or dignity of a thane; thanehood; also, the seignioralty of a thane.	v:28ie,100,5~28ie,100,5
9k5l|n|	a:5v7z,54,4;ajfk,12,2;7ejy,1,1;9ia7,1,2~5v7z,54,4;9ia7,1,2;ajfk,12,2;7ejy,1,1	v:44d3,121,1~44d3,121,1	V:6bix,101,1~6bix,101,1	n:44d3,157,12;2yxq,112,4;53n4,64,2;aril,58,1;6j2s,46,4;5v7z,34,1;7ejy,27,6~44d3,157,12;7ejy,27,6;6j2s,46,4;2yxq,112,4;53n4,64,2;5v7z,34,1;aril,58,1	N:6bix,161,65;44d3,145,5~6bix,161,65;44d3,145,5
9k5l|v|	d:aril,58,1~aril,58,1
9k5l|a|	j:6bix,143,19~6bix,143,19
9k5m|n|	n:683x,69,6~683x,69,6
9k5n|n|	a:9n8z,182,18;4zmo,156,1;6bix,137,4;24jz,96,5~9n8z,182,18;24jz,96,5;6bix,137,4;4zmo,156,1	v:9k66,0,1~9k66,0,1	n:4zmo,172,3;6itp,156,2;6bix,137,4;24jz,106,10;9k66,0,1~24jz,106,10;6bix,137,4;4zmo,172,3;6itp,156,2;9k66,0,1	N:6itp,180,10;9wh5,148,5;5tx7,138,2;5dsp,26,3~6itp,180,10;9wh5,148,5;5dsp,26,3;5tx7,138,2
9k5n|v|	o:9vko,159,2~9vko,159,2
9k5p|n|	a:aal9,131,7;aany,127,17;whj,117,1;10lh,110,2;wko,107,3;3wf0,40,3~aany,127,17;aal9,131,7;wko,107,3;3wf0,40,3;10lh,110,2;whj,117,1	v:whj,127,2;aal9,103,1;wko,101,2~whj,127,2;wko,101,2;aal9,103,1	V:wko,91,1;9tbx,76,6;33qv,65,12;8arb,38,12;an9y,31,3;888b,19,4~8arb,38,12;33qv,65,12;9tbx,76,6;888b,19,4;an9y,31,3;wko,91,1	n:acvb,169,3;whj,157,16;844,141,11;wko,141,31;aal9,129,6;5owq,93,8;5xu5,89,6;95xo,44,4~wko,141,31;whj,157,16;844,141,11;5owq,93,8;5xu5,89,6;aal9,129,6;95xo,44,4;acvb,169,3	N:wku,190,46;wko,174,317;x85,160,6;9tc7,52,6;9tbx,50,1;116w,33,6;1oyc,31,5;91ol,14,1~wko,174,317;wku,190,46;116w,33,6;9tc7,52,6;x85,160,6;1oyc,31,5;91ol,14,1;9tbx,50,1
9k5p|v|	o:wko,126,11~wko,126,11
9k5p|a|	j:wku,135,1;wko,127,12;9tc7,50,5;116w,7,1~wko,127,12;9tc7,50,5;wku,135,1;116w,7,1
9k5q|n|A expression of gratitude; an acknowledgment expressive of a sense of favor or kindness received; obligation, claim, or desert, or gratitude; -- now generally used in the plural. ; To express gratitude to (anyone) for a favor; to make acknowledgments to (anyone) for kindness bestowed; -- used also ironically for blame.	a:5fna,64,10;9zpo,58,77;ax7,56,9;24ih,54,26;528a,53,6;v72,53,10;9u6y,51,4;3cmw,50,54;2pjh,50,3;8rmc,48,9;62e3,48,51;wo8,48,3;ann9,48,4;6296,47,11;9wo1,45,4~41o6,17,3194;pgs,35,2366;42sd,22,1511;13sl,38,832;h7f,15,698;38qd,4,551;alq8,21,382;twc,11,292;ax4,13,289;4gpo,17,204;363e,9,131;3u9e,3,115;88sr,3,111;8pj5,23,82;159j,27,82	v:5351,58,6;4r3r,58,4;9e70,57,5;6lzo,55,15;8bwp,53,9;6lb7,52,3;2tn5,49,5;7bsy,48,2;56p7,48,4;4x5b,47,5;26de,46,6;1amw,45,4;89or,44,2;898l,43,4;3676,43,5~8gzj,2,2727;h7f,18,892;92u8,9,165;bfr,4,162;ax4,3,145;7bpa,41,55;btl,18,47;9gi4,8,42;8o9h,10,35;537s,39,28;usd,30,26;6xkd,17,24;3zdd,11,24;5hav,31,19;5khf,13,18	V:as59,63,7;as4c,55,10;as4d,52,4;8kdj,50,3;arru,43,4;as4a,41,12;as53,40,36;arsx,35,2;aro7,34,8;6tpl,31,9;arll,31,4;ars1,28,3;as6s,25,11;9rsh,25,20;asl4,24,2~9y7f,1,3397;aril,14,136;as53,40,36;9rsh,25,20;as4a,41,12;as6s,25,11;as4c,55,10;6tpl,31,9;aro7,34,8;as59,63,7;arll,31,4;a4p6,21,4;as4d,52,4;arru,43,4;8kdj,50,3	n:56k1,63,11;a8ch,62,3;3qdf,60,6;47w8,59,65;3llr,59,6;7bsy,58,4;51wr,58,7;asro,58,10;43qt,57,20;4rg8,55,8;7bn1,55,6;6m4h,54,13;1hqo,53,5;2ldx,53,6;8bwm,53,6~6l4j,10,1730;42ym,4,1386;7lx,12,1247;2azr,8,909;6lb1,3,811;8pzb,26,766;6m46,43,509;7o3,26,359;amnw,6,322;5l2n,14,298;24ba,12,276;83fn,12,269;41zh,24,264;5mcx,12,244;6yhp,1,231	N:as4d,90,55;as4c,87,88;as4a,72,100;arrl,71,11;arry,57,4;arrp,55,16;3ss3,55,1233;aro7,51,25;arll,48,13;as53,46,57;aqja,45,21;8kdj,44,2;ars1,42,8;a4p6,42,17;arld,41,6~9y7f,15,9029;3sbs,8,1688;31nd,9,1442;3ss3,55,1233;31ms,6,228;aril,20,202;ar3,11,200;as4a,72,100;40yo,20,91;as4c,87,88;as53,46,57;as4d,90,55;asbx,21,46;13x7,11,40;9rsh,34,38
9k5q|v|	o:as4d,60,7;as4a,40,11;as4c,38,3;aro7,20,3;6bt6,17,1;3zjb,13,95;37f9,8,4;asj6,3,7;aqja,1,1~3zjb,13,95;as4a,40,11;asj6,3,7;as4d,60,7;37f9,8,4;aro7,20,3;as4c,38,3;6bt6,17,1;aqja,1,1	s:47ai,55,4;9csx,44,2;6lap,44,3;4rk7,36,4;6lb7,36,1;2jqr,34,1;2tmf,32,20;83fm,31,4;16tq,31,8;755d,30,8;aezb,30,11;1hl8,30,4;63y8,29,28;89yk,29,2;89ls,29,29~6lak,0,2582;6lb1,12,1469;1gaw,5,232;ak3p,10,36;89ls,29,29;63y8,29,28;2tmf,32,20;58s8,15,16;74sm,23,15;6btv,1,14;d2b,8,12;5ygj,6,12;9m6k,0,12;aezb,30,11;9wm6,5,10	d:19dg,41,2;8c0j,40,3;40vn,40,3;ak5o,29,1;40v1,26,3;ffk,9,1;cv5,6,4;ef7,4,1;feh,1,1~cv5,6,4;8c0j,40,3;40vn,40,3;40v1,26,3;19dg,41,2;ak5o,29,1;feh,1,1;ffk,9,1;ef7,4,1	D:a4p6,1,1;aqja,1,1~aqja,1,1;a4p6,1,1
9k5q|a|	j:as4c,38,3;3ids,35,22;as4a,31,6;ard2,25,1;as6s,13,5;areo,2,1;aqja,1,1~3ids,35,22;as4a,31,6;as6s,13,5;as4c,38,3;ard2,25,1;areo,2,1;aqja,1,1	e:afpu,26,4;4stx,23,1;70uk,14,2;40v1,10,1;twg,6,34;14rw,5,1~twg,6,34;afpu,26,4;70uk,14,2;4stx,23,1;40v1,10,1;14rw,5,1
9k5u|n|	a:5fm3,72,1~5fm3,72,1
9k5u|v|of Thank	o:2ulg,93,2;3zjb,63,3;9sl,48,3;3sbs,43,18;31nd,34,8;xb3,26,1;8ukf,21,15;70j5,14,13~3sbs,43,18;8ukf,21,15;70j5,14,13;31nd,34,8;3zjb,63,3;9sl,48,3;2ulg,93,2;xb3,26,1	s:5fm3,92,4;kmp,69,11;6yhp,59,12;9sl,48,3;7dgc,47,3;6ntn,43,29;3h51,36,6;6tg8,29,3;nr9,28,5;4u4t,23,3;8ukf,15,10;71qu,14,5;70j5,7,8~6ntn,43,29;6yhp,59,12;kmp,69,11;8ukf,15,10;70j5,7,8;3h51,36,6;71qu,14,5;nr9,28,5;5fm3,92,4;6tg8,29,3;7dgc,47,3;9sl,48,3;4u4t,23,3	d:7g8r,116,4;agc7,98,3;78oy,77,4;8pj6,76,5;7j8c,66,9;3uhq,43,9;33sw,38,12;71s6,36,7;69pz,34,39;awe,28,36;8wuw,26,7;31km,26,8;3186,18,35;3qu,13,16;6l12,9,4~69pz,34,39;awe,28,36;3186,18,35;4wan,4,34;axy,2,24;3qu,13,16;33sw,38,12;7j8c,66,9;3uhq,43,9;31km,26,8;b90,6,8;8wuw,26,7;71s6,36,7;8peu,8,6;8pj6,76,5	D:7j8c,50,3;3sbs,17,3~3sbs,17,3;7j8c,50,3
9k5u|a|of Thank	j:3sbs,1,1~3sbs,1,1	e:8pj6,63,2;3uhq,11,1~8pj6,63,2;3uhq,11,1
9k5v|n|	n:8v3q,39,1;4byk,27,37~4byk,27,37;8v3q,39,1
9k5v|v|	d:3me7,16,1~3me7,16,1
9k5v|a|Obtaining or deserving thanks; thankworthy. ; Impressed with a sense of kindness received, and ready to acknowledge it; grateful.	j:rhr,84,6;2st,61,3;37j7,31,4;mqs,28,4;40ug,18,5;8xpi,17,6;8pzb,17,3;3wx1,17,9;7uio,2,3;9k5q,0,35~9k5q,0,35;3wx1,17,9;rhr,84,6;8xpi,17,6;40ug,18,5;mqs,28,4;37j7,31,4;8pzb,17,3;2st,61,3;7uio,2,3	e:30ex,77,14;34qt,71,4;40vh,67,3;4d0y,66,12;8pj6,63,15;7g8b,63,3;abjt,62,5368;3me7,56,17;34q9,56,182;291h,53,22;4f2m,53,34;7rq7,52,6;9u2s,50,3;43el,47,104;7rn5,46,1366~abjt,62,5368;7rn5,46,1366;34q9,56,182;43el,47,104;3uhq,42,63;9vit,45,44;b90,1,42;4f2m,53,34;3eu6,42,26;2zzm,12,23;291h,53,22;3me7,56,17;8pj6,63,15;30ex,77,14;4d0y,66,12
9k5w|n|	a:4byk,40,4;614m,24,13~614m,24,13;4byk,40,4	v:4byk,36,3~4byk,36,3	n:4byk,46,6~4byk,46,6
9k5w|v|	d:7rn5,24,13;abjt,13,8~7rn5,24,13;abjt,13,8
9k5w|a|	j:9k66,1,3~9k66,1,3	e:abjt,65,291;34q9,54,7;7rn5,52,90~abjt,65,291;7rn5,52,90;34q9,54,7
9k5y|n|	a:340q,51,2;5yo3,12,5~5yo3,12,5;340q,51,2	v:340q,51,2~340q,51,2
9k5z|n|of Thank	a:3edx,33,1;h7f,22,3;96ey,15,7~96ey,15,7;h7f,22,3;3edx,33,1	v:zb0,37,1;93lv,8,7;h7f,6,1~93lv,8,7;h7f,6,1;zb0,37,1	n:2sn,45,1;2tyu,19,17;60v,15,4;93lv,12,9;6ntn,10,8;8x0u,9,1~2tyu,19,17;93lv,12,9;6ntn,10,8;60v,15,4;2sn,45,1;8x0u,9,1	N:acfv,39,1;8mlg,39,1;3sbs,22,11~3sbs,22,11;8mlg,39,1;acfv,39,1
9k5z|v|of Thank	o:3zjb,90,52;8fhu,84,2;75i1,78,4;9sl,63,22;3la0,60,5;3sbs,54,100;31nd,49,60;acfv,49,2;8ukf,45,216;31ms,40,6;8mlg,39,1;8ubx,36,13;70j5,35,144;xb3,32,4;alpr,31,4~8ukf,45,216;70j5,35,144;3sbs,54,100;31nd,49,60;3zjb,90,52;a75m,21,33;9y7f,20,32;fj8,17,25;6r64,25,23;9sl,63,22;8ubx,36,13;31ms,40,6;3la0,60,5;alpr,31,4;xb3,32,4	s:kmq,70,6;2sn,68,5;2so,63,1;3edx,48,3;57aq,40,25;1oyc,33,48;1owf,33,84;8x0u,29,4;8h48,28,5;alp6,27,3;7xh0,26,7;2tyu,25,26;7aup,24,11;nur,21,3;5qrq,17,28~1owf,33,84;1oyc,33,48;5qrq,17,28;70j5,10,26;2tyu,25,26;57aq,40,25;ela,7,12;8ukf,2,11;7aup,24,11;71qu,8,9;7xh0,26,7;kmq,70,6;nr9,17,6;7zcv,2,6;8h48,28,5	d:89s0,96,6;78oy,76,10;8pj6,65,6;3me7,47,3;vqv,44,5;5b24,32,8;5qcv,26,5;71s6,20,6;11ye,19,2;8v3f,18,6;33sw,16,7;8peu,11,20;7h2o,11,6;54pg,9,8;2grb,3,7~8peu,11,20;3qu,1,18;78oy,76,10;5b24,32,8;54pg,9,8;33sw,16,7;2grb,3,7;8v3f,18,6;89s0,96,6;7h2o,11,6;8pj6,65,6;71s6,20,6;vqv,44,5;5qcv,26,5;3me7,47,3	D:3zjb,61,7;3sbs,17,8~3sbs,17,8;3zjb,61,7
9k60|n|	N:as4d,186,1~as4d,186,1
9k62|n|	a:7dpu,36,9;5776,2,1~7dpu,36,9;5776,2,1	N:1hng,119,6;4ts2,79,85;9f59,58,8;4twk,53,3;am4b,26,20;70j5,11,3;a75m,2,1~4ts2,79,85;am4b,26,20;9f59,58,8;1hng,119,6;70j5,11,3;4twk,53,3;a75m,2,1
9k62|v|	o:4twk,37,1~4twk,37,1
9k62|a|Not acknowledging favors; not expressing thankfulness; unthankful; ungrateful. ; Not obtaining or deserving thanks; unacceptable; as, a thankless task.	j:4ts2,76,68;4twk,47,2;83z5,42,3;am4b,30,27;9f59,28,1;a75m,2,1~4ts2,76,68;am4b,30,27;83z5,42,3;4twk,47,2;a75m,2,1;9f59,28,1	e:53zl,77,8;6l12,62,45;5z3h,60,14;8utr,59,11;7dpu,38,10;1pwi,31,4;abjt,22,13~6l12,62,45;5z3h,60,14;abjt,22,13;8utr,59,11;7dpu,38,10;53zl,77,8;1pwi,31,4
9k66|n|of Thank	a:6ldb,64,24;3jam,63,31;7wuz,62,116;9fcj,62,120;15ml,59,14;86gs,57,8;5w9k,55,17;5j52,53,6;89zm,52,30;fky,52,10;h74,52,10;5ydi,51,6;2pbu,51,8;40v7,49,88;hjt,49,7~5js4,30,112543;42sd,40,10051;6lak,8,8584;46oq,2,8399;42ym,14,5402;h7f,32,4663;3ugs,1,4417;wyo,2,4102;pgs,29,3085;amnw,22,1937;38qd,10,1625;1up2,10,1340;3wx1,5,1058;ax4,20,895;3xp4,24,821	v:139w,58,15;h74,56,13;5gjs,54,5;h8w,53,11;6u6p,51,8;hjt,49,7;5i7w,49,4;3avc,49,4;8qjk,48,4;ulx,48,8;4r17,46,4;704s,44,6;h8a,44,10;hhc,43,4;24s0,43,7~2rc6,2,11878;8aee,7,2140;h7f,21,2120;92u8,15,483;ax4,6,342;3li2,23,127;btl,21,115;9gi4,8,78;7bpa,35,69;8o9h,9,64;usd,29,47;683c,16,46;h91,34,41;4r3n,32,34;6xkd,13,34	V:9llp,77,25;4teg,72,17;aqq,69,16;6dkc,68,15;8wht,68,20;7p9b,67,48;3fnj,64,11;q0q,64,15;575s,64,70;p7r,63,13;89w2,62,14;665v,62,9;8m5b,61,12;6cf6,61,55;245m,60,57~ar3,54,8097;5lso,49,4539;1hsq,33,2559;42ym,2,2344;5kks,1,1859;5t4l,30,1782;13x7,55,1695;94y,29,1639;4uhc,29,1601;9nje,28,1487;26fc,34,1470;92u8,31,1446;d0b,29,1307;v1p,26,1232;83ea,33,1223	n:6irv,62,12;7bn1,61,18;8nii,56,3;7l0m,54,3;7g8q,54,52;9k3f,54,12;69tq,53,10;2a3k,53,28;4agz,52,6;q2s,52,4;50a6,51,5;6ldb,50,9;pti,50,9;ur9,50,3;41cm,50,8~16yv,17,11234;6lak,9,9119;6lb1,15,3470;6l4j,1,1816;7lx,7,1736;2azr,7,1712;5mcx,19,758;8pzb,14,643;24ba,15,640;5l2n,16,638;6yhp,5,571;ao9d,23,527;83fn,12,516;246s,16,495;1gaw,7,489	N:4e6k,80,91;8sgp,79,29;2jqc,71,17;ar5,66,35;bca,64,3;ar3,58,10693;4xzo,54,5;81hd,53,5;i4k,53,18;6683,53,7;40tb,52,1390;keg,52,5;4shf,52,3;8mc1,52,41;9ks,50,10~3wx1,44,15697;31nd,29,11059;5j08,28,10776;ar3,58,10693;26ht,25,3154;4u4t,11,2598;5mcx,34,2083;5s8t,26,1939;31ms,26,1754;6yhp,21,1693;727t,20,1674;246s,32,1545;24ba,27,1502;8pzb,26,1487;9q25,25,1413
9k66|v|	o:2jqc,50,4;9277,46,3;4xzo,41,2;82uo,39,2;5ej1,38,2;3wru,37,3;5hy9,36,3;43wa,36,3;8nsq,36,3;8fi,35,2;1jcd,33,2;4tfy,31,2;6tpt,31,3;aop9,31,1;aog1,31,1~ar3,12,434;40tb,7,60;cv2,7,32;4bam,19,8;5x9l,15,6;8495,23,5;7oiy,21,4;2ej9,24,4;2jqc,50,4;83yw,4,4;ad4q,21,3;5l5f,17,3;8q1h,7,3;830j,25,3;9277,46,3	s:8eck,35,2;ajqm,33,5;4bix,31,2;69tq,30,2;81hd,30,1;6irv,26,1;4z91,25,1;40hi,24,1;8re5,23,1;1404,23,2;6u6p,21,1;66vr,21,2;82oc,20,1;6qcg,18,1;11nb,17,3~ao9d,1,115;46nz,7,86;47w8,15,6;ajqm,33,5;11nb,17,3;ag2e,1,3;11v4,12,2;1404,23,2;stu,1,2;69tq,30,2;anlc,9,2;8eck,35,2;5gn8,12,2;42mj,2,2;pui,6,2	d:40vn,30,3;366z,24,1;4qqn,1,1~40vn,30,3;4qqn,1,1;366z,24,1	D:517h,48,4;4wyy,41,2;cvx,30,2;8v3v,24,3;asxd,19,1;36a5,16,1;4rg3,16,1;ag7q,16,2;161c,10,1;aulg,10,3;duy,8,1;3xue,7,1;5piv,4,1;614w,3,2;8syn,2,1~517h,48,4;aulg,10,3;8v3v,24,3;505h,0,2;cvx,30,2;ag7q,16,2;614w,3,2;4wyy,41,2;8syn,2,1;89ib,1,1;4rg3,16,1;4ebj,1,1;duy,8,1;5piv,4,1;3xue,7,1
9k66|a|	j:qa,35,5;aqq,29,1;3y4e,26,3;87s,14,1;9pc0,14,1;3z3a,14,2;5umh,13,1;3q6g,8,1;duy,8,1;3xe4,6,1;5l5f,1,1~qa,35,5;3y4e,26,3;3z3a,14,2;9pc0,14,1;5umh,13,1;5l5f,1,1;87s,14,1;3q6g,8,1;duy,8,1;3xe4,6,1;aqq,29,1
9k67|n|	N:5eh7,83,21~5eh7,83,21
9k69|a|	e:abjt,68,17;7rn5,57,6~abjt,68,17;7rn5,57,6
9k6d|n|The act of rending thanks, or expressing gratitude for favors or mercies. ; A public acknowledgment or celebration of divine goodness; also, a day set apart for religious services, specially to acknowledge the goodness of God, either in any remarkable deliverance from calamities or danger, or in the ordinary dispensation of his bounties.	a:3yv5,66,67;bob,63,28;18wg,54,2;9sje,43,6;6kus,26,4;9y0b,25,3;3ugs,24,14;13pe,23,1;7s9r,22,4;547d,12,12;6xup,7,2;6bni,6,3;1p4n,1,3~3yv5,66,67;bob,63,28;3ugs,24,14;547d,12,12;9sje,43,6;6kus,26,4;7s9r,22,4;9y0b,25,3;6bni,6,3;1p4n,1,3;6xup,7,2;18wg,54,2;13pe,23,1	v:1cqm,99,7;1cqj,92,10;7bs9,76,7;1cqk,70,2;a4s4,60,4;1umh,34,1;1uoo,30,1;35yb,28,5;8x80,27,3;6ksc,23,3;5oe8,6,3;3qqr,5,9~1cqj,92,10;3qqr,5,9;7bs9,76,7;1cqm,99,7;35yb,28,5;a4s4,60,4;5oe8,6,3;6ksc,23,3;8x80,27,3;1cqk,70,2;1umh,34,1;1uoo,30,1	V:6vp3,97,4;35yb,21,3;7tyj,14,3~6vp3,97,4;35yb,21,3;7tyj,14,3	n:3y1a,94,5;30qc,92,4;1hyu,79,14;1r9q,75,3;8hc3,57,4;6fo7,54,3;26qr,36,26;1umh,34,1;45ve,33,3;2pat,30,18;a4dx,10,6;aqwv,9,3;6sdz,5,11~26qr,36,26;2pat,30,18;1hyu,79,14;6sdz,5,11;a4dx,10,6;3y1a,94,5;30qc,92,4;8hc3,57,4;1r9q,75,3;6fo7,54,3;45ve,33,3;aqwv,9,3;1umh,34,1	N:17f7,138,3;2gf8,109,90;9wp1,105,45;7flo,104,6;30qc,102,8;17f5,97,7;9wp4,96,1;44oy,92,28;1hyu,90,30;1cqn,85,4;3775,82,6;5ocn,81,15;1r9q,80,4;44pb,72,5;5ocv,71,3~26qr,62,157;2gf8,109,90;9wp1,105,45;1hyu,90,30;44oy,92,28;5ocn,81,15;9d1e,3,10;ahyz,39,9;30qc,102,8;137w,19,8;6kso,57,7;17f5,97,7;3775,82,6;7flo,104,6;87v6,61,6
9k6d|v|	o:9wp4,112,3;2gfh,108,4;44oy,90,24;ahzi,89,31;3775,76,4;7bze,71,10;5ocn,68,6;zb0,68,4;6ksq,67,2;7icc,64,3;6kso,62,10;5ocv,55,1;87v6,51,3;52z4,48,3;137w,42,42~137w,42,42;ahzi,89,31;44oy,90,24;6kso,62,10;7bze,71,10;5ocn,68,6;3775,76,4;2gfh,108,4;zb0,68,4;7icc,64,3;52z4,48,3;87v6,51,3;3e5j,27,3;9wp4,112,3;6pnp,31,3	s:amjx,38,1;13pe,23,1;91ol,5,2~91ol,5,2;13pe,23,1;amjx,38,1
9k6d|a|	j:6ksq,77,4;44oy,54,2;5ocn,42,1;6kso,29,1;137w,9,4~6ksq,77,4;137w,9,4;44oy,54,2;5ocn,42,1;6kso,29,1
9k6f|n|	v:42sd,46,1~42sd,46,1	n:42sd,56,2;41n2,10,2~41n2,10,2;42sd,56,2	N:ar3,87,5~ar3,87,5
9k6f|v|	s:42sd,46,1;41n2,0,1~41n2,0,1;42sd,46,1
9k6j|n|	a:1536,126,58;8pzb,56,2;6lak,18,3~1536,126,58;6lak,18,3;8pzb,56,2	v:6lak,13,2;am9l,7,3~am9l,7,3;6lak,13,2	V:9k6j,109,1;8v3q,99,3~8v3q,99,3;9k6j,109,1	n:9k6j,144,11;8pzb,69,5;42ym,41,6;6lak,40,13;ar63,13,5;49ts,10,4~6lak,40,13;9k6j,144,11;42ym,41,6;8pzb,69,5;ar63,13,5;49ts,10,4	N:9k6j,144,11;1536,106,15;8pzb,95,31;24ba,57,2~8pzb,95,31;1536,106,15;9k6j,144,11;24ba,57,2
9k6j|v|	s:9k6j,109,1~9k6j,109,1	d:fkw,23,2~fkw,23,2	D:abjt,49,103~abjt,49,103
9k6j|a|	j:8pzb,62,3~8pzb,62,3	e:718,26,7;fkw,13,1~718,26,7;fkw,13,1
9k6m|n|	a:wyo,18,3;5js4,11,7;42ym,11,1~5js4,11,7;wyo,18,3;42ym,11,1	v:h7f,41,2;am9l,2,3;wyo,2,1~am9l,2,3;h7f,41,2;wyo,2,1	V:3wx1,25,1~3wx1,25,1	n:42sd,47,4;aqwk,33,4;42ym,31,4;6lak,26,7;6u7f,9,6;wyo,2,1~6lak,26,7;6u7f,9,6;42ym,31,4;aqwk,33,4;42sd,47,4;wyo,2,1	N:13x7,98,8;ar3,86,18;8pzb,67,6;fkx,49,2;5j08,47,10;3wx1,41,3;3h51,31,2;718,3,2~ar3,86,18;5j08,47,10;13x7,98,8;8pzb,67,6;3wx1,41,3;fkx,49,2;718,3,2;3h51,31,2
9k6m|v|	o:ar3,45,1;fkx,39,1~fkx,39,1;ar3,45,1	s:fkx,62,5;41n2,2,4~fkx,62,5;41n2,2,4
9k6m|a|	j:13x7,68,1;3h51,21,1~3h51,21,1;13x7,68,1
9k6n|n|	V:6rc7,86,2~6rc7,86,2	n:6lak,37,4~6lak,37,4	N:6rc7,102,6~6rc7,102,6
9k6n|v|	D:abjt,53,50~abjt,53,50
